timestamp,ALTITUDE.time_usec,ALTITUDE.altitude_monotonic,ALTITUDE.altitude_amsl,ALTITUDE.altitude_local,ALTITUDE.altitude_relative,ALTITUDE.altitude_terrain,ALTITUDE.bottom_clearance
1631219272.42100000,24297514,78.0118408203125,118.39088439941406,-0.03503105044364929,0.01384369283914566,-0.13933566212654114,0.10430461168289185
1631219281.09999990,33363824,78.32627868652344,118.30368041992188,-0.12224068492650986,-0.0733659416437149,-0.22224068641662598,0.10000000149011612
1631219281.89499998,34876487,77.9906997680664,118.32238006591797,-0.10353894531726837,-0.05466420203447342,-0.2035389542579651,0.10000000149011612
1631219283.45700002,36395648,78.07261657714844,118.32988739013672,-0.09603050351142883,-0.04715576022863388,-0.19603049755096436,0.10000000149011612
1631219284.99499989,37906481,77.92729187011719,118.36348724365234,-0.0624287948012352,-0.013554051518440247,-0.17078259587287903,0.10835380107164383
1631219286.38999987,39416600,78.13602447509766,118.37356567382812,-0.052353594452142715,-0.003478851169347763,-0.15235359966754913,0.10000000149011612
1631219287.99599981,40923947,78.09375762939453,118.35755157470703,-0.06836339086294174,-0.01948864758014679,-0.17548257112503052,0.10711918026208878
1631219289.48499990,42435563,78.17830657958984,118.32498168945312,-0.10093352943658829,-0.052058786153793335,-0.2009335309267044,0.10000000149011612
1631219290.98099995,43954624,78.05148315429688,118.32080841064453,-0.10510801523923874,-0.05623327195644379,-0.20836792886257172,0.10325991362333298
1631219292.48399997,45463976,77.885009765625,118.31787109375,-0.10804802924394608,-0.05917328596115112,-0.2080480307340622,0.10000000149011612
1631219294.00799990,46975521,77.96956634521484,118.31517791748047,-0.1107417643070221,-0.06186702102422714,-0.214767724275589,0.1040259599685669
1631219295.46399999,48485026,78.13602447509766,118.30220031738281,-0.1237209141254425,-0.07484617084264755,-0.22372090816497803,0.10000000149011612
1631219297.00099993,49995347,78.05148315429688,118.29358673095703,-0.132328599691391,-0.08345385640859604,-0.23377257585525513,0.10144397616386414
1631219298.60899997,51507878,78.09375762939453,118.29429626464844,-0.13161934912204742,-0.08274460583925247,-0.23363393545150757,0.10201458632946014
1631219300.02199984,53025860,78.13602447509766,118.31755065917969,-0.10836714506149292,-0.05949240177869797,-0.20959098637104034,0.10122384130954742
1631219301.60899997,54535041,77.96956634521484,118.3412857055664,-0.0846337154507637,-0.03575897216796875,-0.1855403482913971,0.10090663284063339
1631219303.05599999,56043701,77.96956634521484,118.3531723022461,-0.07274828106164932,-0.02387353777885437,-0.17914149165153503,0.10639321058988571
1631219304.60800004,57554471,78.03033447265625,118.3349609375,-0.09095561504364014,-0.042080871760845184,-0.19951188564300537,0.10855627059936523
1631219306.10599995,59067471,78.28400421142578,118.32608032226562,-0.09983466565608978,-0.05095992237329483,-0.1998346745967865,0.10000000149011612
1631219307.57499981,60577829,77.94842529296875,118.35719299316406,-0.06872265785932541,-0.019847914576530457,-0.1747538298368454,0.10603117197751999
1631219309.10899997,62090506,78.26286315917969,118.31525421142578,-0.11066186428070068,-0.06178712099790573,-0.2106618583202362,0.10000000149011612
1631219310.68999982,63614058,77.96956634521484,118.30120086669922,-0.1247180625796318,-0.07584331929683685,-0.22471806406974792,0.10000000149011612
1631219312.15599990,65115519,78.1148910522461,118.33253479003906,-0.09338140487670898,0.03234782814979553,-0.19695597887039185,0.10357457399368286
1631219313.67699981,66633502,77.885009765625,118.33098602294922,-0.09493573009967804,0.030793502926826477,-0.19493573904037476,0.10000000149011612
1631219315.17299986,68143517,78.1148910522461,118.33673858642578,-0.08917950093746185,0.036549732089042664,-0.19194667041301727,0.10276716947555542
1631219316.67299986,69655468,78.07261657714844,118.32884979248047,-0.09707143902778625,0.02865779399871826,-0.19707143306732178,0.10000000149011612
1631219318.17400002,71165469,78.1148910522461,118.35021209716797,-0.07570537179708481,0.05002386122941971,-0.17894963920116425,0.10324426740407944
1631219319.70499992,72680597,78.13602447509766,118.34488677978516,-0.08103054016828537,0.04469869285821915,-0.18939398229122162,0.10836344212293625
1631219321.18899989,74186554,78.15717315673828,118.30819702148438,-0.11772221326828003,0.008007019758224487,-0.22352126240730286,0.10579904913902283
1631219322.68799996,75704597,78.05412292480469,118.28427124023438,-0.1416446715593338,-0.015915438532829285,-0.24164468050003052,0.10000000149011612
1631219324.27799988,77218184,77.9906997680664,118.28421020507812,-0.14170797169208527,-0.01597873866558075,-0.24170798063278198,0.10000000149011612
1631219325.77099991,78722694,77.67626190185547,118.29116821289062,-0.1347513645887375,-0.009022131562232971,-0.2347513735294342,0.10000000149011612
1631219327.22799993,80237472,78.0118408203125,118.26791381835938,-0.15800392627716064,-0.03227469325065613,-0.25800392031669617,0.10000000149011612
1631219328.80399990,81745582,78.13602447509766,118.2724609375,-0.15345792472362518,-0.027728691697120667,-0.2534579336643219,0.10000000149011612
1631219330.25699997,83256474,78.0118408203125,118.29346466064453,-0.1324508935213089,-0.006721660494804382,-0.23642542958259583,0.10397453606128693
1631219331.77099991,84767864,78.03033447265625,118.28350067138672,-0.14241783320903778,-0.016688600182533264,-0.24393251538276672,0.10151468217372894
1631219333.28499985,86284953,77.885009765625,118.29519653320312,-0.13072361052036285,-0.004994377493858337,-0.2310536503791809,0.10033003985881805
1631219334.77900004,87792477,78.07261657714844,118.28211975097656,-0.14379635453224182,-0.018067121505737305,-0.24642783403396606,0.10263147950172424
1631219336.30199981,89306596,77.9906997680664,118.28228759765625,-0.14363399147987366,-0.01790475845336914,-0.24845629930496216,0.1048223078250885
1631219337.86299992,90815863,77.94842529296875,118.28337097167969,-0.14254948496818542,-0.016820251941680908,-0.24254947900772095,0.10000000149011612
1631219339.35999990,92328855,78.09375762939453,118.29997253417969,-0.12594833970069885,-0.00021910667419433594,-0.22652015089988708,0.10057181119918823
1631219340.85599995,93845877,78.1148910522461,118.2900619506836,-0.13585439324378967,-0.010125160217285156,-0.2358543872833252,0.10000000149011612
1631219342.41999984,95435476,78.13602447509766,118.3228759765625,-0.10303927212953568,0.02268996089696884,-0.21047158539295197,0.10743231326341629
1631219344.03799987,97033203,77.96956634521484,118.33222198486328,-0.09369482100009918,0.032034412026405334,-0.20198167860507965,0.10828685760498047
1631219345.67100000,98633730,78.15717315673828,118.33887481689453,-0.08704204112291336,0.008727848529815674,-0.20188097655773163,0.11483893543481827
1631219347.22199988,100225382,78.03033447265625,118.31082916259766,-0.11509270966053009,-0.019322820007801056,-0.2228824943304062,0.1077897846698761
1631219348.80599999,101817807,78.74640655517578,118.75677490234375,0.3308579623699188,0.42662784457206726,-0.222882479429245,0.5537404417991638
1631219350.41400003,103416467,79.91960144042969,119.93924713134766,1.5133259296417236,1.609095811843872,nan,nan
1631219352.02499986,105013622,81.26189422607422,121.41607666015625,2.990161895751953,3.0859317779541016,nan,nan
1631219353.62199998,106606036,82.52227783203125,122.70349884033203,4.277580261230469,4.373350143432617,nan,nan
1631219355.22399998,108197567,82.70988464355469,123.06752014160156,4.641602039337158,4.737371921539307,nan,nan
1631219356.80299997,109800125,82.96090698242188,123.01750183105469,4.591582775115967,4.687352657318115,nan,nan
1631219358.47700000,111387595,82.68875122070312,122.96444702148438,4.538525104522705,4.6342949867248535,nan,nan
1631219360.00699997,112985055,82.68875122070312,122.9487533569336,4.522831439971924,4.618601322174072,nan,nan
1631219361.59599996,114585355,82.87635803222656,123.02452087402344,4.598603248596191,4.69437313079834,nan,nan
1631219363.15999985,116171464,82.79180145263672,123.08699035644531,4.661072254180908,4.756842136383057,nan,nan
1631219364.75799990,117774543,82.62532806396484,123.02314758300781,4.597229957580566,4.692999839782715,nan,nan
1631219366.33500004,119366500,83.10887908935547,123.11568450927734,4.689762592315674,4.785532474517822,nan,nan
1631219367.95400000,120959514,83.33876037597656,123.24270629882812,4.81678581237793,4.912555694580078,nan,nan
1631219369.56799984,122557571,83.52635955810547,123.25784301757812,4.8319268226623535,4.927696704864502,nan,nan
1631219371.12500000,124148008,82.93976593017578,123.2533950805664,4.827479362487793,4.923249244689941,nan,nan
1631219372.77499986,125747464,82.93976593017578,123.1581039428711,4.7321858406066895,4.827955722808838,nan,nan
1631219374.39599991,127345060,82.89749145507812,123.2477798461914,4.821864604949951,4.9176344871521,nan,nan
1631219375.98499990,128936234,83.13001251220703,123.265869140625,4.839949607849121,4.9357194900512695,nan,nan
1631219377.49199986,130535066,82.77330780029297,123.28974151611328,4.8638200759887695,4.959589958190918,nan,nan
1631219379.09399986,132129526,83.17228698730469,123.32715606689453,4.901240348815918,4.997010231018066,nan,nan
1631219380.67899990,133717681,82.91863250732422,123.34588623046875,4.919970512390137,5.015740394592285,nan,nan
1631219382.35200000,135318917,83.02432250976562,123.34321594238281,4.917296886444092,5.01306676864624,nan,nan
1631219383.89100003,136907552,82.96090698242188,123.31314086914062,4.887222766876221,4.982992649078369,nan,nan
1631219386.25999999,138505720,83.317626953125,123.28439331054688,4.85847282409668,4.954242706298828,nan,nan
1631219388.30199981,140108384,82.77330780029297,123.30525207519531,4.879335880279541,4.9751057624816895,nan,nan
1631219388.70700002,141695247,82.79180145263672,123.2254638671875,4.799546241760254,4.895316123962402,nan,nan
1631219390.26199985,143294563,83.10887908935547,123.2724609375,4.846545696258545,4.942315578460693,nan,nan
1631219391.90899992,144887212,83.23307037353516,123.32304382324219,4.897128582000732,4.992898464202881,nan,nan
1631219393.49000001,146485764,83.15115356445312,123.31635284423828,4.8904337882995605,4.986203670501709,nan,nan
1631219395.07399988,148077641,83.23307037353516,123.34542083740234,4.919500827789307,5.015270709991455,nan,nan
1631219396.66499996,149674474,83.00318908691406,123.35742950439453,4.9315080642700195,5.027277946472168,nan,nan
1631219398.22299981,151267963,83.12737274169922,123.34080505371094,4.914885520935059,5.010655403137207,nan,nan
1631219399.85800004,152866491,82.91863250732422,123.32067108154297,4.894753456115723,4.990523338317871,nan,nan
1631219401.46199989,154455638,83.02432250976562,123.3419189453125,4.9159979820251465,5.011767864227295,nan,nan
1631219403.05499983,156052473,83.06659698486328,123.31748962402344,4.891568183898926,4.987338066101074,nan,nan
1631219404.68400002,157647752,83.33876037597656,123.34624481201172,4.920324325561523,5.016094207763672,nan,nan
1631219406.24799991,159245700,83.13001251220703,123.3491439819336,4.923228740692139,5.018998622894287,nan,nan
1631219407.80299997,160836546,83.21192932128906,123.34296417236328,4.91704797744751,5.012817859649658,nan,nan
1631219409.43299985,162437466,83.17228698730469,123.33045196533203,4.904530048370361,5.00029993057251,nan,nan
1631219411.02499986,164025924,83.44445037841797,123.35699462890625,4.931079864501953,5.026849746704102,nan,nan
1631219412.64100003,165625260,82.89749145507812,123.32852172851562,4.902600288391113,4.998370170593262,nan,nan
1631219414.21799994,167216732,82.68875122070312,123.29324340820312,4.867323398590088,4.963093280792236,nan,nan
1631219415.82799983,168811614,82.79180145263672,123.3183822631836,4.892465114593506,4.988234996795654,nan,nan
1631219417.44400001,170417262,82.96090698242188,123.2869644165039,4.861042499542236,4.956812381744385,nan,nan
1631219419.05399990,172004668,83.10887908935547,123.29358673095703,4.867664813995361,4.96343469619751,nan,nan
1631219420.58699989,173596464,83.00318908691406,123.28251647949219,4.856594085693359,4.952363967895508,nan,nan
1631219422.19199991,175196854,83.52635955810547,123.36084747314453,4.934926509857178,5.030696392059326,nan,nan
1631219423.81900001,176787618,83.4233169555664,123.4104995727539,4.98458194732666,5.080351829528809,nan,nan
1631219425.36199999,178397184,83.67433166503906,123.40729522705078,4.981374263763428,5.077144145965576,nan,nan
1631219427.00399995,179978921,83.27534484863281,123.37380981445312,4.947890758514404,5.043660640716553,nan,nan
1631219428.58999991,181576464,83.17228698730469,123.27696228027344,4.8510422706604,4.946812152862549,nan,nan
1631219430.13399982,183167506,83.25420379638672,123.29296112060547,4.86704158782959,4.962811470031738,nan,nan
1631219431.79499984,184764993,83.35989379882812,123.37914276123047,4.953224182128906,5.048994064331055,nan,nan
1631219433.32200003,186356604,83.12737274169922,123.34689331054688,4.920977592468262,5.01674747467041,nan,nan
1631219434.92499995,187954539,83.44445037841797,123.38552856445312,4.959613800048828,5.055383682250977,nan,nan
1631219436.55599999,189553122,83.23307037353516,123.35626983642578,4.930353164672852,5.026123046875,nan,nan
1631219438.20400000,191147467,83.35989379882812,123.38955688476562,4.9636383056640625,5.059408187866211,nan,nan
1631219439.68700004,192737887,83.29647827148438,123.3834457397461,4.9575300216674805,5.053299903869629,nan,nan
1631219441.30199981,194334688,83.15115356445312,123.3758544921875,4.949937343597412,5.0457072257995605,nan,nan
1631219442.93199992,195936871,83.02432250976562,123.30450439453125,4.8785858154296875,4.974355697631836,nan,nan
1631219444.49699998,197523853,82.85520935058594,123.34329223632812,4.917374610900879,5.013144493103027,nan,nan
1631219446.09899998,199121854,83.27534484863281,123.36550903320312,4.939591884613037,5.0353617668151855,nan,nan
1631219447.70299983,200717007,82.81558227539062,123.35155487060547,4.925633430480957,5.0214033126831055,nan,nan
1631219449.30900002,202310504,83.35989379882812,123.35933685302734,4.933419704437256,5.029189586639404,nan,nan
1631219450.93099999,203907739,83.12737274169922,123.39310455322266,4.967187881469727,5.062957763671875,nan,nan
1631219452.48599982,205506515,83.0877456665039,123.38945007324219,4.963528633117676,5.059298515319824,nan,nan
1631219454.12299991,207093464,83.06659698486328,123.30500030517578,4.879079818725586,4.974849700927734,nan,nan
1631219455.71899986,208696713,82.81558227539062,123.22708892822266,4.801169395446777,4.896939277648926,nan,nan
1631219457.36500001,210286900,83.04546356201172,123.25183868408203,4.825922966003418,4.921692848205566,nan,nan
1631219458.91899991,211889512,83.00318908691406,123.3519058227539,4.925987720489502,5.02175760269165,nan,nan
1631219460.52999997,213484760,83.10887908935547,123.34873962402344,4.9228196144104,5.018589496612549,nan,nan
1631219462.03399992,215077469,83.00318908691406,123.3748550415039,4.948938846588135,5.044708728790283,nan,nan
1631219463.65999985,216666239,83.25420379638672,123.34110260009766,4.915186405181885,5.010956287384033,nan,nan
1631219465.35299993,218266687,83.48408508300781,123.31491088867188,4.888996124267578,4.984766006469727,nan,nan
1631219466.85099983,219856477,83.56864166259766,123.40381622314453,4.977899074554443,5.073668956756592,nan,nan
1631219468.46700001,221456697,83.23307037353516,123.39291381835938,4.9669928550720215,5.06276273727417,nan,nan
1631219470.08200002,223046538,83.13001251220703,123.31622314453125,4.890305042266846,4.986074924468994,nan,nan
1631219471.65299988,224647699,82.43772888183594,123.28535461425781,4.859439373016357,4.955209255218506,nan,nan
1631219473.21000004,226247690,82.39544677734375,123.2284927368164,4.802574634552002,4.89834451675415,nan,nan
1631219476.42400002,227837981,82.77330780029297,123.25347137451172,4.827552318572998,4.9233222007751465,nan,nan
1631219476.42599988,229427599,82.75216674804688,123.28954315185547,4.863623142242432,4.95939302444458,nan,nan
1631219478.03699994,231027830,83.15115356445312,123.27262115478516,4.846703052520752,4.9424729347229,nan,nan
1631219479.64499998,232616762,82.75216674804688,123.33091735839844,4.9049973487854,5.000767230987549,nan,nan
1631219481.21700001,234215565,83.17228698730469,123.36173248291016,4.935814380645752,5.0315842628479,nan,nan
1631219482.76499987,235806996,83.21192932128906,123.33671569824219,4.910793304443359,5.006563186645508,nan,nan
1631219484.39699984,237406625,82.85786437988281,123.34185791015625,4.915942192077637,5.011712074279785,nan,nan
1631219485.96700001,238995912,82.81558227539062,123.3115463256836,4.8856282234191895,4.981398105621338,nan,nan
1631219487.57200003,240596468,83.12737274169922,123.27325439453125,4.847338676452637,4.943108558654785,nan,nan
1631219489.15999985,242195514,83.02432250976562,123.32860565185547,4.90268611907959,4.998456001281738,nan,nan
1631219490.77900004,243785663,83.06659698486328,123.29551696777344,4.86959981918335,4.965369701385498,nan,nan
1631219492.37199998,245382546,82.90013122558594,123.2868881225586,4.860969543457031,4.95673942565918,nan,nan
1631219493.94299984,246976756,82.66761016845703,123.27870178222656,4.852783679962158,4.948553562164307,nan,nan
1631219495.54799986,248576229,83.02432250976562,123.31655883789062,4.890640735626221,4.986410617828369,nan,nan
1631219497.15599990,250166464,82.93976593017578,123.30874633789062,4.882824897766113,4.978594779968262,nan,nan
1631219498.77600002,251761580,82.70988464355469,123.3348388671875,4.908918380737305,5.004688262939453,nan,nan
1631219500.39699984,253355467,83.17228698730469,123.31429290771484,4.888371467590332,4.9841413497924805,nan,nan
1631219501.93599987,254956605,83.19078826904297,123.26634979248047,4.8404340744018555,4.936203956604004,nan,nan
1631219503.57399988,256552992,83.40216827392578,123.38590240478516,4.959987163543701,5.05575704574585,nan,nan
1631219505.18599987,258144347,83.4233169555664,123.4224624633789,4.996544361114502,5.09231424331665,nan,nan
1631219506.79799986,259734143,83.17228698730469,123.35468292236328,4.928762435913086,5.024532318115234,nan,nan
1631219508.29900002,261327630,83.40216827392578,123.33001708984375,4.9040985107421875,4.999868392944336,nan,nan
1631219509.93999982,262929092,83.71660614013672,123.4588623046875,5.03294038772583,5.1287102699279785,nan,nan
