timestamp,ALTITUDE.time_usec,ALTITUDE.altitude_monotonic,ALTITUDE.altitude_amsl,ALTITUDE.altitude_local,ALTITUDE.altitude_relative,ALTITUDE.altitude_terrain,ALTITUDE.bottom_clearance
1631219511.50399995,264525499,83.38103485107422,123.41890716552734,4.992986679077148,5.088756561279297,nan,nan
1631219513.09599996,266116467,83.4233169555664,123.30753326416016,4.881612300872803,4.977382183074951,nan,nan
1631219514.67499995,267716607,83.317626953125,123.37654876708984,4.950632095336914,5.0464019775390625,nan,nan
1631219516.29999995,269306560,82.98204803466797,123.32027435302734,4.894354820251465,4.990124702453613,nan,nan
1631219517.91100001,270905516,83.38103485107422,123.32534790039062,4.899432182312012,4.99520206451416,nan,nan
1631219519.49199986,272499647,83.317626953125,123.29942321777344,4.873503684997559,4.969273567199707,nan,nan
1631219521.10699987,274097299,83.317626953125,123.3778305053711,4.95190954208374,5.047679424285889,nan,nan
1631219522.65599990,275686467,82.77330780029297,123.36725616455078,4.941338539123535,5.037108421325684,nan,nan
1631219524.30599999,277291131,82.89749145507812,123.33455657958984,4.90863561630249,5.004405498504639,nan,nan
1631219525.91599989,278877502,82.72837829589844,123.29689025878906,4.870974063873291,4.9667439460754395,nan,nan
1631219527.46899986,280476719,83.15115356445312,123.34859466552734,4.922673225402832,5.0184431076049805,nan,nan
1631219529.07999992,282064804,83.0877456665039,123.37014770507812,4.944225788116455,5.0399956703186035,nan,nan
1631219530.77499986,283665729,83.27534484863281,123.35418701171875,4.9282660484313965,5.024035930633545,nan,nan
1631219532.27999997,285256527,83.25420379638672,123.38207244873047,4.9561543464660645,5.051924228668213,nan,nan
1631219533.88699985,286858582,83.52635955810547,123.35479736328125,4.928876876831055,5.024646759033203,nan,nan
1631219535.45799994,288447567,83.23307037353516,123.3779296875,4.952009201049805,5.047779083251953,nan,nan
1631219537.02199984,290045663,83.29647827148438,123.36082458496094,4.934902191162109,5.030672073364258,nan,nan
1631219538.63599992,291635706,82.90013122558594,123.35527801513672,4.929356575012207,5.0251264572143555,nan,nan
1631219540.22000003,293236787,83.0877456665039,123.36708068847656,4.941164970397949,5.036934852600098,nan,nan
1631219541.83500004,294826283,83.84343719482422,123.4427261352539,5.016807556152344,5.112577438354492,nan,nan
1631219543.45099998,296423581,82.93976593017578,123.37973022460938,4.9538092613220215,5.04957914352417,nan,nan
1631219545.00799990,298016796,82.75216674804688,123.22734069824219,4.801418304443359,4.897188186645508,nan,nan
1631219546.59599996,299617464,82.85520935058594,123.2190170288086,4.793097496032715,4.888867378234863,nan,nan
1631219548.18799996,301206464,83.40216827392578,123.39949035644531,4.973572254180908,5.069342136383057,nan,nan
1631219549.88299990,302804607,83.21192932128906,123.36894989013672,4.94303035736084,5.038800239562988,nan,nan
1631219551.39999986,304404503,83.02432250976562,123.34933471679688,4.923418998718262,5.01918888092041,nan,nan
1631219552.93499994,305996469,83.4233169555664,123.41270446777344,4.986789703369141,5.082559585571289,nan,nan
1631219554.56599998,307587580,83.92535400390625,123.32740020751953,4.901483058929443,4.997252941131592,nan,nan
1631219556.23300004,309182837,83.40216827392578,123.48538970947266,5.059472560882568,5.155242443084717,nan,nan
1631219557.77300000,310779142,83.33876037597656,123.45536041259766,5.029440879821777,5.125210762023926,nan,nan
1631219559.35999990,312377559,83.00318908691406,123.40428161621094,4.978362560272217,5.074132442474365,nan,nan
1631219560.93799996,313970804,83.15115356445312,123.20061492919922,4.774695873260498,4.8704657554626465,nan,nan
1631219562.55399990,315565517,83.35989379882812,123.34107971191406,4.915163516998291,5.0109333992004395,nan,nan
1631219564.12500000,317157848,82.91863250732422,123.39127349853516,4.9653544425964355,5.061124324798584,nan,nan
1631219565.73399997,318753498,82.62532806396484,123.23692321777344,4.811004161834717,4.906774044036865,nan,nan
1631219567.35099983,320349465,82.22634887695312,123.25529479980469,4.829379081726074,4.925148963928223,nan,nan
1631219568.92299986,321947464,82.26861572265625,123.1786117553711,4.752696514129639,4.848466396331787,nan,nan
1631219570.52699995,323545540,82.93976593017578,123.26351165771484,4.837594509124756,4.933364391326904,nan,nan
1631219572.10599995,325137550,82.77330780029297,123.29462432861328,4.868703842163086,4.964473724365234,nan,nan
1631219573.73499990,326732738,83.15115356445312,123.31791687011719,4.891997337341309,4.987767219543457,nan,nan
1631219575.30299997,328323263,82.93976593017578,123.32894897460938,4.903031349182129,4.998801231384277,nan,nan
1631219576.91299987,329924802,83.06659698486328,123.32279968261719,4.896883487701416,4.9926533699035645,nan,nan
1631219578.52600002,331518863,82.96090698242188,123.28024291992188,4.854328155517578,4.950098037719727,nan,nan
1631219580.14199996,333116253,82.87635803222656,123.30609130859375,4.8801727294921875,4.975942611694336,nan,nan
1631219581.70499992,334706560,83.21192932128906,123.3294448852539,4.903528213500977,4.999298095703125,nan,nan
1631219583.26199985,336308009,83.0877456665039,123.25715637207031,4.831235408782959,4.927005290985107,nan,nan
1631219584.90599990,337895621,83.0877456665039,123.36524963378906,4.939334392547607,5.035104274749756,nan,nan
1631219586.50899982,339490839,82.90013122558594,123.3117904663086,4.8858747482299805,4.981644630432129,nan,nan
1631219588.12999988,341085475,83.02432250976562,123.34679412841797,4.920873641967773,5.016643524169922,nan,nan
1631219589.63299990,342686887,83.38103485107422,123.33149719238281,4.905575275421143,5.001345157623291,nan,nan
1631219591.34599996,344276890,83.46295166015625,123.3734130859375,4.94749641418457,5.043266296386719,nan,nan
1631219592.93400002,345876089,83.29647827148438,123.35356140136719,4.927642822265625,5.023412704467773,nan,nan
1631219594.47099996,347466469,83.17228698730469,123.34342193603516,4.917502403259277,5.013272285461426,nan,nan
1631219596.09999990,349065740,82.98204803466797,123.28141021728516,4.8554887771606445,4.951258659362793,nan,nan
1631219597.64199996,350656562,83.00318908691406,123.27923583984375,4.853316783905029,4.949086666107178,nan,nan
1631219599.23199987,352252090,83.10887908935547,123.34514617919922,4.919230937957764,5.015000820159912,nan,nan
1631219600.80399990,353853769,83.04546356201172,123.32868194580078,4.902761459350586,4.998531341552734,nan,nan
1631219602.48399997,355447824,83.29647827148438,123.32560729980469,4.899688720703125,4.995458602905273,nan,nan
1631219604.08799982,357039661,83.40216827392578,123.4240951538086,4.9981794357299805,5.093949317932129,nan,nan
1631219605.66599989,358637464,83.21192932128906,123.41028594970703,4.984364986419678,5.080134868621826,nan,nan
1631219607.19999981,360235645,83.35989379882812,123.33199310302734,4.9060750007629395,5.001844882965088,nan,nan
1631219608.81099987,361826811,83.19078826904297,123.28682708740234,4.8609113693237305,4.956681251525879,nan,nan
1631219610.36699986,363415546,83.02432250976562,123.35975646972656,4.933841705322266,5.029611587524414,nan,nan
1631219612.00600004,365016519,82.98204803466797,123.3243179321289,4.898399829864502,4.99416971206665,nan,nan
1631219613.56399989,366615912,83.0877456665039,123.33621978759766,4.910303115844727,5.006072998046875,nan,nan
1631219615.18700004,368207480,82.72837829589844,123.27790069580078,4.851982116699219,4.947751998901367,nan,nan
1631219616.78600001,369799464,82.52227783203125,123.19880676269531,4.772888660430908,4.868658542633057,nan,nan
1631219618.37500000,371397860,82.66761016845703,123.21918487548828,4.793266296386719,4.889036178588867,nan,nan
1631219619.98699999,372994491,82.90013122558594,123.29500579833984,4.869088649749756,4.964858531951904,nan,nan
1631219621.55399990,374589794,83.17228698730469,123.37911224365234,4.953195095062256,5.048964977264404,nan,nan
1631219623.16799998,376177641,83.29647827148438,123.33381652832031,4.907901287078857,5.003671169281006,nan,nan
1631219624.76799989,377777515,83.48408508300781,123.36033630371094,4.93441915512085,5.030189037322998,nan,nan
1631219626.37399983,379367106,83.04546356201172,123.3354263305664,4.909510612487793,5.005280494689941,nan,nan
1631219627.97299981,380965720,82.68875122070312,123.34255981445312,4.916644096374512,5.01241397857666,nan,nan
1631219629.58500004,382561788,82.96090698242188,123.31455993652344,4.888638496398926,4.984408378601074,nan,nan
1631219631.08999991,384161517,82.96090698242188,123.3293685913086,4.9034504890441895,4.999220371246338,nan,nan
1631219632.71099997,385755906,83.12737274169922,123.35588836669922,4.929969310760498,5.0257391929626465,nan,nan
1631219634.42699981,387347467,82.79180145263672,123.36997985839844,4.944058418273926,5.039828300476074,nan,nan
1631219635.94700003,388944596,83.15115356445312,123.31526947021484,4.8893513679504395,4.985121250152588,nan,nan
1631219637.59500003,390536466,83.317626953125,123.37013244628906,4.9442138671875,5.039983749389648,nan,nan
1631219639.11500001,392136250,83.13001251220703,123.36034393310547,4.934423923492432,5.03019380569458,nan,nan
1631219640.70799994,393726493,83.33876037597656,123.30998229980469,4.884061813354492,4.979831695556641,nan,nan
1631219642.30399990,395327470,83.35989379882812,123.35562896728516,4.9297099113464355,5.025479793548584,nan,nan
1631219643.87999988,396917937,83.12737274169922,123.36305236816406,4.937132835388184,5.032902717590332,nan,nan
1631219645.49899983,398515464,82.96090698242188,123.26322937011719,4.837307453155518,4.933077335357666,nan,nan
1631219647.06299996,400107466,82.68875122070312,123.20885467529297,4.782938480377197,4.878708362579346,nan,nan
1631219648.73399997,401707466,83.25420379638672,123.216796875,4.790881633758545,4.886651515960693,nan,nan
1631219650.28600001,403302809,83.10887908935547,123.23625183105469,4.810329914093018,4.906099796295166,nan,nan
1631219651.88399982,404896247,82.75216674804688,123.2115249633789,4.785604000091553,4.881373882293701,nan,nan
1631219653.47000003,406486467,83.15115356445312,123.2437744140625,4.817855358123779,4.913625240325928,nan,nan
1631219655.08899999,408085472,82.89749145507812,123.25257110595703,4.826655387878418,4.922425270080566,nan,nan
1631219656.66999984,409675464,83.0877456665039,123.21403503417969,4.788113117218018,4.883882999420166,nan,nan
1631219658.28099990,411275216,82.77330780029297,123.26765441894531,4.841738224029541,4.9375081062316895,nan,nan
1631219659.88899994,412866537,83.27534484863281,123.24410247802734,4.818180561065674,4.913950443267822,nan,nan
1631219661.43999982,414461464,83.0877456665039,123.20987701416016,4.783955097198486,4.879724979400635,nan,nan
1631219663.01399994,416057470,82.87635803222656,123.2141342163086,4.788214206695557,4.883984088897705,nan,nan
1631219664.63699985,417651656,82.87635803222656,123.17181396484375,4.745896816253662,4.8416666984558105,nan,nan
1631219666.20700002,419247547,83.04546356201172,123.2316665649414,4.805746078491211,4.901515960693359,nan,nan
1631219667.83999991,420844507,82.93976593017578,123.21600341796875,4.790082931518555,4.885852813720703,nan,nan
1631219669.42899990,422436468,82.85520935058594,123.23736572265625,4.811445236206055,4.907215118408203,nan,nan
1631219671.01799989,424033946,82.85520935058594,123.21609497070312,4.790178298950195,4.885948181152344,nan,nan
1631219672.62999988,425640261,82.70988464355469,123.23273468017578,4.806818962097168,4.902588844299316,nan,nan
1631219674.26600003,427228151,81.86962890625,122.0033950805664,3.5774738788604736,3.673243761062622,nan,nan
1631219675.75499988,428817821,80.36087036132812,120.75642395019531,2.3305041790008545,2.426274061203003,nan,nan
1631219677.39599991,430419899,78.91287994384766,119.5915298461914,1.1656100749969482,1.2613799571990967,nan,nan
1631219679.00399995,432007480,78.99742126464844,119.06139373779297,0.6354748606681824,0.7312447428703308,nan,nan
1631219680.57999992,433604748,78.68299865722656,119.1097183227539,0.6838017106056213,0.7795715928077698,0.5686998963356018,0.11510181427001953
1631219682.16699982,435196319,78.93401336669922,119.27588653564453,0.8499705791473389,0.16280049085617065,0.7071808576583862,0.14278972148895264
1631219685.36500001,438395512,78.55615997314453,119.559814453125,1.1338976621627808,0.44672757387161255,0.9743869304656982,0.15951073169708252
1631219686.98399997,439984153,78.80718231201172,119.59801483154297,1.1720937490463257,0.48492366075515747,1.0394701957702637,0.132623553276062
1631219688.59599996,441577816,78.61957550048828,119.43619537353516,1.0102730989456177,0.32310301065444946,0.9071985483169556,0.10307455062866211
1631219690.12500000,443175953,78.64071655273438,119.2610092163086,0.8350936770439148,0.14792358875274658,0.7350936532020569,0.10000000149011612
1631219691.79999995,444773731,78.61957550048828,119.07331848144531,0.6474015712738037,-0.0397685170173645,0.5474015474319458,0.10000000149011612
1631219693.39999986,446369664,78.51388549804688,119.04660034179688,0.620685338973999,-0.06648474931716919,0.5206853151321411,0.10000000149011612
1631219694.98699999,447962535,78.64071655273438,119.04080963134766,0.6148892045021057,-0.0722808837890625,0.5098586678504944,0.10503053665161133
1631219696.62899995,449558608,78.80718231201172,118.8753433227539,0.44942551851272583,-0.15940839052200317,0.3494255244731903,0.10000000149011612
1631219698.13199997,451153654,78.17830657958984,118.79180908203125,0.3658927381038666,-0.24294117093086243,0.26589274406433105,0.10000000149011612
1631219699.73199987,452748626,78.30513763427734,118.69799041748047,0.2720690667629242,-0.3367648422718048,0.17206907272338867,0.10000000149011612
1631219701.34799981,454346514,78.2417221069336,118.6708984375,0.2449815720319748,-0.363852322101593,0.14498156309127808,0.10000000149011612
1631219702.92199993,455935749,78.38969421386719,118.63190460205078,0.20598654448986053,-0.03744383156299591,0.10598654299974442,0.10000000149011612
1631219704.53299999,457535073,78.49274444580078,118.63912963867188,0.21320798993110657,-0.030222386121749878,0.11320798844099045,0.10000000149011612
1631219706.08699989,459127526,78.51388549804688,118.66678619384766,0.2408648282289505,-0.002565547823905945,0.1358458399772644,0.1050189882516861
1631219707.70400000,460725636,78.2205810546875,118.68636322021484,0.26044681668281555,0.017016440629959106,0.15001311898231506,0.11043369770050049
1631219709.36399984,462318300,78.4504623413086,118.71929168701172,0.293374240398407,0.04994386434555054,0.1923547089099884,0.10101953148841858
1631219710.90199995,463917693,78.53501892089844,118.72147369384766,0.2955542504787445,0.05212387442588806,0.18916520476341248,0.10638904571533203
1631219712.51699996,465507661,78.36856079101562,118.67019653320312,0.2442765235900879,0.0008461475372314453,0.13848769664764404,0.10578882694244385
1631219714.15999985,467098627,78.347412109375,118.66090393066406,0.23498333990573883,-0.008447036147117615,0.13498333096504211,0.10000000149011612
1631219715.64199996,468699029,78.47161102294922,118.65911865234375,0.23319938778877258,-0.0016136467456817627,0.13319939374923706,0.10000000149011612
1631219717.27099991,470294624,78.30513763427734,118.66890716552734,0.24299189448356628,0.008178859949111938,0.14023393392562866,0.10275796055793762
1631219718.82200003,471885652,78.28400421142578,118.62889862060547,0.20298266410827637,-0.03183037042617798,0.10156989842653275,0.10141276568174362
1631219720.42899990,473485603,78.32627868652344,118.62911987304688,0.20320457220077515,-0.0316084623336792,0.10164008289575577,0.10156448930501938
1631219722.05999994,475082894,78.07261657714844,118.61885070800781,0.19293524324893951,-0.04187779128551483,0.09219477325677872,0.1007404699921608
1631219723.66599989,476679478,78.28400421142578,118.58641052246094,0.16049429774284363,-0.07431873679161072,0.05919501930475235,0.10129927843809128
1631219725.26099992,478274551,78.36856079101562,118.5719223022461,0.1460045427083969,-0.08880849182605743,0.04600454121828079,0.10000000149011612
1631219726.82099986,479865466,78.26286315917969,118.5651626586914,0.13924375176429749,-0.09556928277015686,0.039243750274181366,0.10000000149011612
1631219728.44199991,481459530,78.1148910522461,118.56021118164062,0.13429027795791626,-0.10052275657653809,0.03429027646780014,0.10000000149011612
1631219730.05599999,483055551,78.17830657958984,118.53958892822266,0.11367233842611313,-0.12114069610834122,0.01367233693599701,0.10000000149011612
1631219731.63599992,484650960,78.26286315917969,118.55075073242188,0.1248348131775856,-0.10997822135686874,0.021171309053897858,0.10366350412368774
1631219733.19099998,486244619,78.47161102294922,118.61492156982422,0.18900343775749207,-0.04580959677696228,0.005756556987762451,0.18324688076972961
1631219734.86199999,487837498,79.01856994628906,119.2046890258789,0.7787724137306213,0.06920397281646729,0.6336281895637512,0.14514422416687012
1631219736.47399998,489430541,79.91960144042969,119.76034545898438,1.3344231843948364,0.037018775939941406,1.2344231605529785,0.10000000149011612
1631219738.05099988,491025948,79.8561782836914,120.23504638671875,1.8091306686401367,0.12898647785186768,1.6027772426605225,0.20635342597961426
1631219739.66499996,492626531,79.8984603881836,120.36417388916016,1.9382582902908325,0.005221962928771973,1.8029168844223022,0.13534140586853027
1631219741.19999981,494216466,80.00415802001953,120.47848510742188,2.052565097808838,0.01694011688232422,1.929625153541565,0.12293994426727295
1631219742.83699989,495818652,80.14948272705078,120.49376678466797,2.0678517818450928,-0.007838249206542969,1.9449352025985718,0.122916579246521
1631219744.38499999,497407926,80.23403930664062,120.5244369506836,2.0985167026519775,0.02216815948486328,1.97775137424469,0.1207653284072876
1631219745.98399997,499001490,80.0252914428711,120.56517028808594,2.139251947402954,0.05250263214111328,2.0392520427703857,0.10000000149011612
1631219747.55799985,500606247,80.23403930664062,120.59188079833984,2.165961980819702,0.012529850006103516,2.065962076187134,0.10000000149011612
1631219749.14100003,502192936,80.27631378173828,120.52961730957031,2.1037023067474365,-0.04972982406616211,2.003702402114868,0.10000000149011612
1631219750.76799989,503793746,80.19175720214844,120.61255645751953,2.1866374015808105,0.09446191787719727,2.0738096237182617,0.11282777786254883
1631219752.38399982,505386981,80.5484619140625,120.7549819946289,2.329061508178711,0.23688602447509766,2.208831787109375,0.12022972106933594
1631219754.00399995,506985467,80.61188507080078,nan,nan,nan,nan,nan
