timestamp,POSITION_TARGET_GLOBAL_INT.time_boot_ms,POSITION_TARGET_GLOBAL_INT.coordinate_frame,POSITION_TARGET_GLOBAL_INT.type_mask,POSITION_TARGET_GLOBAL_INT.lat_int,POSITION_TARGET_GLOBAL_INT.lon_int,POSITION_TARGET_GLOBAL_INT.alt,POSITION_TARGET_GLOBAL_INT.vx,POSITION_TARGET_GLOBAL_INT.vy,POSITION_TARGET_GLOBAL_INT.vz,POSITION_TARGET_GLOBAL_INT.afx,POSITION_TARGET_GLOBAL_INT.afy,POSITION_TARGET_GLOBAL_INT.afz,POSITION_TARGET_GLOBAL_INT.yaw,POSITION_TARGET_GLOBAL_INT.yaw_rate
1631219343.52499986,96564,5,0,-253321992,-575157254,123.30018615722656,nan,nan,nan,0.0,0.0,100.0,0.9284598231315613,0.0
1631219345.17699981,98166,5,0,-253321992,-575157254,123.30018615722656,-0.017311567440629005,-0.07663517445325851,0.20246000587940216,-0.0021079368889331818,-0.1394195407629013,4.020155906677246,0.9280965328216553,0.0
1631219346.73599982,99756,5,0,-253321992,-575157254,123.30018615722656,-0.0037603117525577545,-0.11083094030618668,-0.3152661621570587,0.01706157810986042,-0.27778908610343933,1.8129955530166626,0.9280965328216553,0.0
1631219348.36800003,101357,5,0,-253321992,-575157254,123.30018615722656,0.08183133602142334,-0.1581541746854782,-0.8114351630210876,0.30601415038108826,-0.36182719469070435,0.14794376492500305,0.9280965328216553,0.0
1631219349.91599989,102944,5,0,-253321992,-575157254,123.30018615722656,0.1644691526889801,-0.14679992198944092,-0.9944461584091187,0.3237249553203583,-0.3199206590652466,0.0670938491821289,0.9280965328216553,0.0
1631219351.52399993,104545,5,0,-253321992,-575157254,123.30018615722656,0.04457882046699524,-0.18049171566963196,-0.9910681247711182,0.29851406812667847,-0.5301928520202637,0.19084244966506958,0.938971757888794,0.0
1631219353.11199999,106136,5,0,-253321992,-575157254,123.30018615722656,0.06267394870519638,-0.15274885296821594,-0.7536356449127197,0.31001174449920654,-0.4005481004714966,0.42749887704849243,0.938971757888794,0.0
1631219354.69799995,107730,5,0,-253320160,-575158844,123.33000946044922,0.6459305286407471,-0.7633962035179138,0.009737066924571991,0.8010327219963074,-0.6720147728919983,0.1926625370979309,-0.06048174202442169,-0.7853981852531433
1631219356.28399992,109328,5,0,-253320160,-575158844,123.33000946044922,0.7118654847145081,-0.7023158669471741,0.00853557325899601,0.4882253110408783,-1.3278584480285645,0.5739065408706665,-0.6566415429115295,0.0018886345205828547
1631219357.92899990,110924,5,0,-253320160,-575158844,123.33000946044922,0.8284046649932861,-0.5601300597190857,-0.04874501749873161,0.8631511926651001,-0.9803655743598938,0.1398417055606842,-0.6486852169036865,0.005865118466317654
1631219359.50600004,112522,5,0,-253320160,-575158844,123.33000946044922,0.8733180165290833,-0.487150639295578,-0.10325895994901657,0.6522434949874878,-0.64966881275177,0.0740528330206871,-0.6444234848022461,0.000728154496755451
1631219361.07299995,114114,5,0,-253320160,-575158844,123.33000946044922,0.805539608001709,-0.5925421118736267,-0.08087193220853806,0.4512479603290558,-0.681326687335968,-0.04469350725412369,-0.6503101587295532,-0.005157425533980131
1631219362.68199992,115705,5,0,-253320160,-575158844,123.33000946044922,0.7070081830024719,-0.6184872388839722,0.014418897219002247,0.3767286241054535,-0.6527861952781677,0.028392590582370758,-0.6547796726226807,0.002165875630453229
1631219364.31599998,117305,5,0,-253320160,-575158844,123.33000946044922,0.757841944694519,-0.5373077392578125,-0.07072096318006516,0.3805868923664093,-0.5472189784049988,-0.07358133047819138,-0.6492363810539246,0.0027058226987719536
1631219365.85500002,118896,5,0,-253320160,-575158844,123.33000946044922,0.6593254804611206,-0.5292254090309143,-0.05016647279262543,0.15108293294906616,-0.38082873821258545,0.01358567550778389,-0.6526421904563904,-0.0026235731784254313
1631219367.48099995,120498,5,0,-253320160,-575158844,123.33000946044922,0.6078940629959106,-0.5402348041534424,0.06384070217609406,0.1318410485982895,-0.49135836958885193,0.18015405535697937,-0.6558749079704285,-0.00993337668478489
1631219369.08399987,122084,5,0,-253320160,-575158844,123.33000946044922,0.5841361284255981,-0.7730549573898315,0.0721270889043808,0.04058651998639107,-0.9468048810958862,-0.01777331903576851,-0.6733941435813904,-0.014361048117280006
1631219370.64800000,123686,5,0,-253320160,-575158844,123.33000946044922,0.5828786492347717,-0.8125593066215515,0.06909382343292236,-0.12315743416547775,-0.8356488943099976,-0.0013534091413021088,-0.6798719763755798,-0.001872796332463622
1631219372.32999992,125276,5,0,-253320160,-575158844,123.33000946044922,0.6906934380531311,-0.6744011044502258,-0.04857435077428818,-0.11747509241104126,-0.6392236351966858,-0.1961224377155304,-0.6647790670394897,0.001740973093546927
1631219373.91799998,126877,5,0,-253320160,-575158844,123.33000946044922,0.6416041851043701,-0.6694879531860352,-0.02906448394060135,-0.21975396573543549,-0.7033568620681763,-0.21474948525428772,-0.6714106798171997,-0.008288156241178513
1631219375.42299986,128464,5,0,-253320160,-575158844,123.33000946044922,0.591993510723114,-0.7199362516403198,0.0013679563999176025,-0.21287190914154053,-0.8368605375289917,-0.14281395077705383,-0.6892336010932922,-0.022966250777244568
1631219377.09599996,130066,5,0,-253320160,-575158844,123.33000946044922,0.694229245185852,-0.7034453749656677,0.017544308677315712,-0.039741307497024536,-0.618655264377594,-0.10805115848779678,-0.6847711205482483,0.025339659303426743
1631219378.61999989,131655,5,0,-253320160,-575158844,123.33000946044922,0.7167698740959167,-0.6341195106506348,-0.012807648628950119,-0.2277442067861557,-0.5812612771987915,-0.07345333695411682,-0.6780944466590881,-0.037244196981191635
1631219380.21099997,133258,5,0,-253318367,-575156288,123.33000946044922,0.6406051516532898,0.5474772453308105,0.05222127586603165,-0.43088072538375854,0.30649179220199585,-0.12536054849624634,0.00560145266354084,0.7853981852531433
1631219381.82999992,134847,5,0,-253318367,-575156288,123.33000946044922,0.6103196740150452,0.6112406253814697,0.02755345217883587,0.18671166896820068,-0.7504178285598755,0.4771413207054138,0.8724324107170105,-0.010954026132822037
1631219383.41400003,136444,5,0,-253318367,-575156288,123.33000946044922,0.6222261190414429,0.4010980427265167,0.0329272598028183,0.0895565003156662,-0.7382331490516663,-0.07125586271286011,0.8669398427009583,-0.001944065443240106
1631219386.25899982,138037,5,0,-253318367,-575156288,123.33000946044922,0.6009064316749573,0.6445286273956299,-0.046070463955402374,0.03636067360639572,-0.41172781586647034,-0.15978199243545532,0.873100757598877,0.007971910759806633
1631219388.30099988,139635,5,0,-253318367,-575156288,123.33000946044922,0.5695765018463135,0.8219383955001831,-0.010289766825735569,0.09437860548496246,-0.15483996272087097,-0.16069716215133667,0.8785905838012695,0.0021983906626701355
1631219388.30299997,141226,5,0,-253318367,-575156288,123.33000946044922,0.4851096570491791,0.8744533061981201,-0.06908965110778809,-0.1399085819721222,0.07468867301940918,-0.44806796312332153,0.8830207586288452,0.000810300640296191
1631219389.78799987,142827,5,0,-253318367,-575156288,123.33000946044922,0.4920053482055664,0.8705922365188599,-0.07235915958881378,-0.19358466565608978,-0.0021010274067521095,-0.18214136362075806,0.8831756114959717,0.00042062511784024537
1631219391.44700003,144424,5,0,-253318367,-575156288,123.33000946044922,0.5301780104637146,0.8478864431381226,-0.009919763542711735,-0.16206364333629608,0.02076024003326893,-0.23436352610588074,0.8815741539001465,-0.0014785259263589978
1631219393.05199981,146017,5,0,-253318367,-575156288,123.33000946044922,0.5508531928062439,0.8346023559570312,0.008180683478713036,-0.26631855964660645,0.011425008065998554,-0.39841794967651367,0.8807681202888489,0.00023001042427495122
1631219394.60699987,147615,5,0,-253318367,-575156288,123.33000946044922,0.6175855398178101,0.786503791809082,0.03179393708705902,0.11225514858961105,-0.14815570414066315,-0.09314901381731033,0.8766409158706665,-0.005365539342164993
1631219396.21799994,149207,5,0,-253318367,-575156288,123.33000946044922,0.7740451097488403,0.6331304907798767,0.02370368130505085,0.6447180509567261,-0.27136459946632385,-0.16417792439460754,0.8636626601219177,-0.01086855586618185
1631219397.77199984,150805,5,0,-253318367,-575156288,123.33000946044922,0.820999801158905,0.5709285736083984,0.026825295761227608,0.6120807528495789,-0.15356312692165375,-0.12984463572502136,0.8575906753540039,0.004665238317102194
1631219399.38399982,152395,5,0,-253318367,-575156288,123.33000946044922,0.6888819336891174,0.7248734831809998,-0.008291255682706833,0.35858047008514404,-0.0417262427508831,-0.03527259826660156,0.8704218864440918,0.007321614306420088
1631219400.98499990,153993,5,0,-253318367,-575156288,123.33000946044922,0.6433702707290649,0.7655551433563232,0.017672937363386154,0.46988731622695923,-0.07565014064311981,-0.07663781195878983,0.8747149705886841,-0.003684559604153037
1631219402.57099986,155584,5,0,-253318367,-575156288,123.33000946044922,0.7281239032745361,0.6854454874992371,0.009076209738850594,0.6375190615653992,-0.1599625051021576,-0.05953965336084366,0.8646876811981201,-0.005984423216432333
1631219404.19199991,157183,5,0,-253318367,-575156288,123.33000946044922,0.7121033072471619,0.7020747065544128,0.01637915149331093,0.4835572838783264,-0.05532931908965111,-0.07124665379524231,0.8653695583343506,0.00626211566850543
1631219405.76099992,158776,5,0,-253318367,-575156288,123.33000946044922,0.6468772292137146,0.7625941634178162,0.016934191808104515,0.3593507707118988,0.04030504450201988,-0.03852703049778938,0.8740876913070679,0.010257956571877003
1631219407.39299989,160367,5,0,-253318367,-575156288,123.33000946044922,0.581001877784729,0.8139022588729858,0.032385118305683136,0.3294171690940857,0.2387239933013916,-0.03371571749448776,0.885249674320221,0.006412840913981199
1631219408.96700001,161967,5,0,-253318367,-575156288,123.33000946044922,0.661679744720459,0.7497864961624146,0.00041980232344940305,0.5539388060569763,0.005935581400990486,-0.09745694696903229,0.870553195476532,-0.016060154885053635
1631219410.56200004,163566,5,0,-253318367,-575156288,123.33000946044922,0.7030154466629028,0.711174726486206,0.010315749794244766,0.5294979810714722,0.054037079215049744,-0.0055628493428230286,0.8563992381095886,0.0008726465748623013
1631219412.11199999,165157,5,0,-253318367,-575156288,123.33000946044922,0.6734125018119812,0.7392670512199402,0.033426523208618164,0.44785773754119873,0.009843418374657631,-0.09436562657356262,0.8607403039932251,0.01819152757525444
1631219413.77799988,166747,5,0,-253319090,-575155602,123.33000946044922,0.5096675157546997,0.8603714108467102,-0.04503795877099037,-0.7400742769241333,0.1934306025505066,0.1709674447774887,1.126913070678711,0.7853981852531433
1631219415.33799982,168350,5,0,-253319090,-575155602,123.33000946044922,-0.7283833622932434,0.6851698160171509,-0.007209157105535269,-0.1278584897518158,0.49561163783073425,0.12101598083972931,2.3258473873138428,-0.005236787721514702
1631219416.98000002,169943,5,0,-253319090,-575155602,123.33000946044922,-0.6168398857116699,0.7870886921882629,-0.04234372079372406,-0.07167753577232361,0.7556785345077515,-0.011437984183430672,2.308579921722412,-0.0141567662358284
1631219418.54799986,171540,5,0,-253319090,-575155602,123.33000946044922,-0.6447846293449402,0.7643642425537109,-0.027820486575365067,-0.1417090743780136,0.5411145687103271,0.025485176593065262,2.311465263366699,0.013724683783948421
1631219420.13599992,173136,5,0,-253319090,-575155602,123.33000946044922,-0.7753668427467346,0.6315110921859741,-0.03779197111725807,-0.3163684904575348,0.3003004193305969,-0.11809565871953964,2.3452882766723633,0.02423594892024994
1631219421.68599987,174724,5,0,-253319090,-575155602,123.33000946044922,-0.808212399482727,0.5888912677764893,-0.007115740794688463,-0.44028356671333313,0.030558884143829346,0.06167032569646835,2.370820999145508,0.020223861560225487
1631219423.31099987,176325,5,0,-253319090,-575155602,123.33000946044922,-0.794640064239502,0.60708087682724,0.08678041398525238,-0.49160829186439514,0.23507298529148102,-0.04978268966078758,2.396991729736328,0.02807406336069107
1631219424.95400000,177919,5,0,-253321075,-575158348,123.33000946044922,-0.7668775916099548,-0.6417933702468872,0.07512830197811127,-0.7684617638587952,-0.2269773781299591,0.10332372039556503,-2.8938510417938232,0.7853981852531433
1631219426.49099994,179517,5,0,-253321075,-575158348,123.33000946044922,-0.7688684463500977,-0.6394070386886597,0.07897128164768219,-1.1373484134674072,-0.48008638620376587,-0.20645672082901,-2.2823054790496826,0.00022876987350173295
1631219428.10999990,181107,5,0,-253321075,-575158348,123.33000946044922,-0.6984434127807617,-0.7156652808189392,-0.028225118294358253,-0.9689958691596985,-0.32213065028190613,-0.24795076251029968,-2.2792205810546875,0.0041457912884652615
1631219429.70199990,182703,5,0,-253321075,-575158348,123.33000946044922,-0.5904245972633362,-0.8070928454399109,-0.0778668224811554,-0.8089422583580017,-0.36194542050361633,0.12164659798145294,-2.274510145187378,0.0006148568936623633
1631219431.26699996,184296,5,0,-253321075,-575158348,123.33000946044922,-0.600796103477478,-0.7994024753570557,0.062260255217552185,-1.0626966953277588,-0.41892996430397034,-0.19976302981376648,-2.2748374938964844,-0.0026902577374130487
1631219432.87399983,185894,5,0,-253321075,-575158348,123.33000946044922,-0.6712873578071594,-0.7411972284317017,0.01998375542461872,-1.0630534887313843,-0.3982250392436981,-0.09588150680065155,-2.2781355381011963,-0.001084917807020247
1631219434.50899982,187490,5,0,-253321075,-575158348,123.33000946044922,-0.6521074771881104,-0.7581266164779663,0.055079322308301926,-1.0351412296295166,-0.5695511102676392,0.011151812970638275,-2.2771904468536377,0.0010612686164677143
1631219436.12899995,189086,5,0,-253321075,-575158348,123.33000946044922,-0.5903233885765076,-0.8071668148040771,0.023166855797171593,-0.8089213967323303,-0.6780704259872437,-0.1632021963596344,-2.27397084236145,0.0030075740069150925
1631219437.65499997,190683,5,0,-253321075,-575158348,123.33000946044922,-0.5717080235481262,-0.8204571604728699,0.03923182189464569,-0.8980036377906799,-0.6863539218902588,0.06190294772386551,-2.272768497467041,-0.0008209147490561008
1631219440.84399986,193867,5,0,-253321075,-575158348,123.33000946044922,-0.6797323822975159,-0.7334601879119873,0.06206146255135536,-1.066218376159668,-0.6187527775764465,-0.030296344310045242,-2.279012441635132,-0.005669455975294113
1631219442.53399992,195468,5,0,-253321075,-575158348,123.33000946044922,-0.6926941871643066,-0.7212314605712891,-0.03400667384266853,-0.9472917318344116,-0.5158810019493103,-0.1295349895954132,-2.280158042907715,-0.0013184190029278398
1631219444.07599998,197056,5,0,-253321075,-575158348,123.33000946044922,-0.6649754643440247,-0.7468651533126831,0.00413858238607645,-0.808452308177948,-0.36750268936157227,-0.13094951212406158,-2.27825927734375,-0.002771432278677821
1631219445.62500000,198654,5,0,-253321075,-575158348,123.33000946044922,-0.5867158770561218,-0.6358307600021362,0.029916996136307716,-0.7080198526382446,-0.255138635635376,-0.2127663791179657,-2.2791950702667236,0.0009176917956210673
1631219447.22199988,200253,5,0,-253321075,-575158348,123.33000946044922,-0.6128007173538208,-0.7052483558654785,0.03246096521615982,-0.705691397190094,-0.46312135457992554,-0.3463859558105469,-2.2776310443878174,0.004493264947086573
1631219448.83099985,201845,5,0,-253321075,-575158348,123.33000946044922,-0.5899023413658142,-0.7790780663490295,0.025972586125135422,-0.49521687626838684,-0.4207090437412262,-0.019202858209609985,-2.2725603580474854,0.0016587564023211598
1631219450.42199993,203436,5,0,-253321075,-575158348,123.33000946044922,-0.6081342697143555,-0.7420266270637512,0.04894973337650299,-0.737541675567627,-0.16792869567871094,-0.0776854082942009,-2.275326728820801,-0.007731851655989885
1631219452.11599994,205036,5,0,-253321075,-575158348,123.33000946044922,-0.7306190729141235,-0.6827853322029114,0.07150562852621078,-0.9514084458351135,-0.2911704182624817,-0.1202361136674881,-2.2886531352996826,-0.0032261137384921312
1631219453.60899997,206626,5,0,-253321075,-575158348,123.33000946044922,-0.7060829401016235,-0.7081292271614075,-0.005655386950820684,-0.9660263061523438,-0.21099905669689178,-0.08900552988052368,-2.2863330841064453,-0.006033907178789377
1631219455.18599987,208227,5,0,-253321075,-575158348,123.33000946044922,-0.6676512956619263,-0.7444741129875183,-0.08109637349843979,-0.6774972677230835,-0.26399877667427063,-0.2562062740325928,-2.2808384895324707,0.012951983138918877
1631219456.84999990,209818,5,0,-253321075,-575158348,123.33000946044922,-0.5696890354156494,-0.6376341581344604,-0.11673387140035629,-0.6726804375648499,0.030590679496526718,-0.15834558010101318,-2.280869960784912,-0.01094392966479063
1631219458.48199987,211414,5,0,-253321075,-575158348,123.33000946044922,-0.6016921997070312,-0.610277533531189,0.0026580174453556538,-0.6444941759109497,0.013268573209643364,-0.1668570190668106,-2.294261932373047,0.008134466595947742
1631219459.99300003,213006,5,0,-253321075,-575158348,123.33000946044922,-0.6370724439620972,-0.7211290597915649,0.011592598631978035,-0.6210497617721558,-0.18959416449069977,-0.14307700097560883,-2.284787178039551,0.014164536260068417
1631219461.57499981,214609,5,0,-253321723,-575157776,123.33000946044922,-0.7617338299751282,0.6478900909423828,0.04161674156785011,-0.4093731641769409,0.44891083240509033,-0.0993521511554718,3.0145387649536133,-0.7853981852531433
1631219463.18499994,216197,5,0,-253321723,-575157776,123.33000946044922,-0.7018015384674072,0.7123725414276123,0.02526097744703293,-0.5170748233795166,0.498460590839386,-0.32223594188690186,2.575105905532837,0.00849778950214386
1631219464.76699996,217796,5,0,-253321723,-575157776,123.33000946044922,-0.8615270853042603,0.5077117085456848,-0.011040416546165943,-0.9708622097969055,0.19546236097812653,-0.15431834757328033,2.612199544906616,0.027607334777712822
1631219466.38399982,219396,5,0,-253321723,-575157776,123.33000946044922,-0.916706383228302,0.3995615541934967,0.06951672583818436,-1.359633445739746,0.4431208074092865,0.1262066662311554,2.639134168624878,-0.0006646853871643543
1631219468.00300002,220988,5,0,-253321723,-575157776,123.33000946044922,-0.8866620063781738,0.4624180197715759,0.08392971754074097,-1.35249662399292,0.5305063724517822,0.20740610361099243,2.6267096996307373,-0.011133742518723011
1631219469.55699992,222577,5,0,-253321723,-575157776,123.33000946044922,-0.8774539232254028,0.47966092824935913,-0.005418151617050171,-1.3529253005981445,0.41630664467811584,-0.03831896185874939,2.625032901763916,0.009479759261012077
1631219471.16299987,224177,5,0,-253319835,-575154991,123.33000946044922,-0.06450420618057251,0.9979174137115479,-0.013546520844101906,-0.06427562236785889,1.1527419090270996,-0.1443890929222107,1.832593560218811,-0.7853981852531433
1631219472.76899981,225771,5,0,-253319835,-575154991,123.33000946044922,0.7509110569953918,0.6604035496711731,-0.12316813319921494,-0.13403144478797913,-0.1874609738588333,-0.3201875686645508,0.9432604908943176,-0.007850032299757004
1631219474.33699989,227371,5,0,-253319835,-575154991,123.33000946044922,0.8586019277572632,0.5126430988311768,-0.09576099365949631,-0.14776572585105896,-0.08659899234771729,-0.2699251174926758,0.9371005296707153,-0.0020507792942225933
1631219476.42499995,228960,5,0,-253319835,-575154991,123.33000946044922,0.6858475208282471,0.7277453541755676,-0.0337650440633297,-0.4737442433834076,0.13876548409461975,-0.3049165606498718,0.945734441280365,0.005082566756755114
1631219477.59799981,230554,5,0,-253319835,-575154991,123.33000946044922,0.6095672249794006,0.7927344441413879,-0.05036330595612526,-0.38875308632850647,0.23359207808971405,-0.3431902527809143,0.9491631388664246,-0.000999398180283606
1631219479.12500000,232154,5,0,-253319835,-575154991,123.33000946044922,0.6411840319633484,0.7673871517181396,-0.04653291031718254,-0.5249444842338562,0.1323314905166626,-0.3597959876060486,0.9475284218788147,-0.00014137853577267379
1631219480.75499988,233745,5,0,-253319835,-575154991,123.33000946044922,0.6468579769134521,0.762610673904419,0.049546871334314346,-0.3588499426841736,0.009515352547168732,-0.32060033082962036,0.9470651149749756,-0.0014462245162576437
1631219482.31099987,235338,5,0,-253319835,-575154991,123.33000946044922,0.6545430421829224,0.7560247778892517,-0.0015653528971597552,-0.41514042019844055,0.13188709318637848,-0.26115769147872925,0.9463921785354614,0.0007818163139745593
1631219483.92899990,236942,5,0,-253319835,-575154991,123.33000946044922,0.6562416553497314,0.7545508146286011,0.0037570472341030836,-0.14850318431854248,0.32006800174713135,-0.21324455738067627,0.9460459351539612,0.00034556392347440124
1631219485.61299992,238537,5,0,-253319835,-575154991,123.33000946044922,0.6372280716896057,0.7706753611564636,-0.004367841873317957,-0.24754352867603302,0.12283970415592194,-0.322096586227417,0.9469805955886841,-0.001232281792908907
1631219487.12199998,240126,5,0,-253319835,-575154991,123.33000946044922,0.6343452334403992,0.7730499505996704,-0.05777224153280258,-0.039051637053489685,0.36503297090530396,-0.3474463224411011,0.9469345211982727,-0.0004175456997472793
1631219488.69599986,241725,5,0,-253319835,-575154991,123.33000946044922,0.6583849191665649,0.7526813745498657,-0.019175689667463303,0.18743233382701874,0.3508848249912262,-0.18275406956672668,0.9449782371520996,-0.003159373765811324
1631219490.32099986,243316,5,0,-253319835,-575154991,123.33000946044922,0.6138505935668945,0.7894222140312195,-0.025654559955000877,-0.18139764666557312,0.5622028708457947,-0.26116129755973816,0.948009192943573,0.0051416256465017796
1631219491.93299985,244915,5,0,-253319835,-575154991,123.33000946044922,0.5416519641876221,0.8406028747558594,-0.05118023231625557,-0.39169013500213623,0.22405236959457397,-0.3571576178073883,0.9536069631576538,-1.3168223631510045e-05
1631219493.49199986,246506,5,0,-253319835,-575154991,123.33000946044922,0.5124874114990234,0.8074706792831421,-0.05711841955780983,-0.6049443483352661,-0.10034066438674927,-0.4339192807674408,0.9543532133102417,-0.0016716324025765061
1631219495.09799981,248107,5,0,-253319835,-575154991,123.33000946044922,0.4534079134464264,0.5250869989395142,-0.028510278090834618,-0.7111741304397583,-0.5467965006828308,-0.30314499139785767,0.9451237320899963,-0.011285753920674324
1631219496.69099998,249695,5,0,-253319835,-575154991,123.33000946044922,0.49650511145591736,0.677043080329895,-0.021007955074310303,-0.6246265769004822,-0.14141637086868286,-0.1985687017440796,0.9494432210922241,0.0034311714116483927
1631219498.32599998,251294,5,0,-253319835,-575154991,123.33000946044922,0.6482062339782715,0.7323786020278931,0.0037734368816018105,-0.3615521788597107,-0.1354207992553711,-0.3227151036262512,0.9390962719917297,-0.004951111041009426
1631219499.91100001,252886,5,0,-253319835,-575154991,123.33000946044922,0.6791023015975952,0.7340438365936279,-0.008773994632065296,-0.23589582741260529,-0.1279638111591339,-0.17590023577213287,0.933757483959198,-0.0007836823933757842
1631219501.48099995,254485,5,0,-253319835,-575154991,123.33000946044922,0.6243804097175598,0.7811204791069031,-0.06983501464128494,-0.2350541353225708,0.1980016529560089,-0.43786555528640747,0.9417579770088196,0.011491992510855198
1631219503.02999997,256075,5,0,-253319835,-575154991,123.33000946044922,0.6057510375976562,0.7956542372703552,0.011315111070871353,-0.2669040560722351,0.07613368332386017,0.021735727787017822,0.9444136619567871,0.0029957732185721397
1631219504.70700002,257674,5,0,-253319835,-575154991,123.33000946044922,0.6119804382324219,0.7908729910850525,0.09580383449792862,-0.10549463331699371,0.11397853493690491,-0.2544228136539459,0.9398730397224426,-0.006234970409423113
1631219506.25399995,259274,5,0,-253319835,-575154991,123.33000946044922,0.6038286089897156,0.7971141338348389,0.0413789227604866,0.022699953988194466,0.49730658531188965,-0.3203110098838806,0.9391672015190125,0.003596352646127343
1631219507.83299994,260868,5,0,-253320674,-575154228,123.33000946044922,0.04922853410243988,0.9987875819206238,0.012813929468393326,-1.8538639545440674,0.5648298859596252,-0.3287065625190735,1.531483769416809,0.7853981852531433
