timestamp,ATTITUDE_TARGET.time_boot_ms,ATTITUDE_TARGET.type_mask,ATTITUDE_TARGET.q,ATTITUDE_TARGET.body_roll_rate,ATTITUDE_TARGET.body_pitch_rate,ATTITUDE_TARGET.body_yaw_rate,ATTITUDE_TARGET.thrust
1631220872.71799994,37250,0,[0.9089583158493042, 0.0, 0.0, 0.4168870151042938],0.2722521722316742,0.24438665807247162,0.0022089038975536823,0.0
1631220873.03299999,37881,0,[0.9089577794075012, 0.0, 0.0, 0.41688817739486694],0.27201923727989197,0.2446044683456421,0.0022301836870610714,0.0
1631220873.86999989,38503,0,[0.9089443683624268, 0.0, 0.0, 0.4169173538684845],0.27214521169662476,0.2445000261068344,0.0021816145163029432,0.0
1631220874.10299993,39134,0,[0.9089500308036804, 0.0, 0.0, 0.416905015707016],0.2714863419532776,0.24464154243469238,0.0022069127298891544,0.0
1631220874.65699983,39891,0,[0.9090040922164917, 0.0, 0.0, 0.41678711771965027],0.2709936797618866,0.24403731524944305,0.0022099183406680822,0.0
1631220875.81099987,40644,0,[0.9090625047683716, 0.0, 0.0, 0.4166598320007324],0.2682206332683563,0.2430408000946045,0.0021541728638112545,0.0
1631220876.24799991,41406,0,[0.9090647101402283, 0.0, 0.0, 0.416655033826828],0.2693175971508026,0.24203065037727356,0.0021677324548363686,0.0
1631220877.14699984,42159,0,[0.9090458154678345, 0.0, 0.0, 0.41669613122940063],0.26894453167915344,0.24086377024650574,0.002137888688594103,0.0
1631220877.80599999,42912,0,[0.9090864062309265, 0.0, 0.0, 0.41660764813423157],0.26927629113197327,0.2430134266614914,0.0021920031867921352,0.0
1631220878.43799996,43669,0,[0.9090849757194519, 0.0, 0.0, 0.4166107773780823],0.26855069398880005,0.24192066490650177,0.00216109910979867,0.0
1631220879.28699994,44422,0,[0.9090791344642639, 0.0, 0.0, 0.41662347316741943],0.26978325843811035,0.2401486486196518,0.002153117675334215,0.0
1631220880.05199981,45183,0,[0.9091095328330994, 0.0, 0.0, 0.4165571331977844],0.2699842154979706,0.24082134664058685,0.002155945636332035,0.26923078298568726
1631220880.80199981,45941,0,[0.9091405868530273, 0.0, 0.0, 0.4164893329143524],0.2694452404975891,0.239343523979187,0.0021394684445112944,0.0
1631220881.63899994,46693,0,[0.9091905355453491, 0.0, 0.0, 0.4163803160190582],0.2689470946788788,0.2385706752538681,0.0021375413052737713,0.0
1631220882.27399993,47451,0,[0.9091935753822327, 0.0, 0.0, 0.41637367010116577],0.2671653628349304,0.23815685510635376,0.002109736669808626,0.0
1631220883.03600001,48249,0,[0.9091398119926453, 0.0, 0.0, 0.4164911210536957],0.268991619348526,0.23859871923923492,0.002134214621037245,0.0010000000474974513
1631220884.05999994,49038,0,[0.9090847969055176, 0.0, 0.0, 0.41661110520362854],0.2679014503955841,0.2382175326347351,0.002110657747834921,0.0010000000474974513
1631220884.80799985,49842,0,[0.9088916182518005, 0.0, 0.0, 0.41703251004219055],0.26873713731765747,0.23957540094852448,0.0024041025899350643,0.0010000000474974513
1631220885.39999986,50639,0,[0.9077963829040527, 0.0, 0.0, 0.41941118240356445],0.27195194363594055,0.23594409227371216,0.00045771553413942456,0.0010000000474974513
1631220886.21899986,51441,0,[0.9066859483718872, 0.0, 0.0, 0.42180636525154114],0.2779213786125183,0.24187158048152924,0.0020842761732637882,0.0010000000474974513
1631220887.01399994,52231,0,[0.9058048129081726, 0.0, 0.0, 0.42369526624679565],0.27752870321273804,0.24674540758132935,0.0008664203924126923,0.0010000000474974513
1631220888.13499999,53029,0,[0.9050968289375305, 0.0, 0.0, 0.4252055287361145],0.2790568768978119,0.2429628074169159,0.0029820126947015524,0.0010000000474974513
1631220888.66199994,53831,0,[0.9045569896697998, 0.0, 0.0, 0.42635273933410645],0.2746189832687378,0.24353641271591187,-0.001615538029000163,0.14480887353420258
1631220889.49000001,54630,0,[0.9045569896697998, 0.0, 0.0, 0.4263527989387512],0.26666882634162903,0.22659114003181458,-0.012246182188391685,0.2965709865093231
1631220890.24499989,55423,0,[0.9045569896697998, 0.0, 0.0, 0.4263527989387512],0.06722772121429443,-0.1000140979886055,-0.01950257644057274,0.4461267292499542
1631220891.27199984,56220,0,[0.9044862985610962, 0.005329977720975876, -0.011308171786367893, 0.4263194501399994],-0.014185847714543343,-0.33344343304634094,-0.029161572456359863,0.464754194021225
1631220892.30699992,57017,0,[0.9045201539993286, 0.0038499231450259686, -0.008168061263859272, 0.42633530497550964],-0.11860687285661697,-0.05382397025823593,-0.013474718667566776,0.553681492805481
1631220892.94700003,57820,0,[0.9043116569519043, -0.020705748349428177, -0.015133045613765717, 0.4261016845703125],-0.2879680097103119,0.02391950413584709,-0.008292606100440025,0.5308758020401001
1631220893.43499994,58618,0,[0.9045283198356628, -0.002778578083962202, -0.010523485951125622, 0.42627471685409546],-0.13054503500461578,-0.02574896812438965,-0.016433538869023323,0.4538224935531616
1631220894.23499990,59411,0,[0.9042858481407166, -0.022148413583636284, -0.010439402423799038, 0.42622482776641846],-0.13968941569328308,-0.1351432204246521,-0.009573426097631454,0.5659977197647095
1631220895.07699990,60209,0,[0.8836718201637268, -0.01608218438923359, -0.008512765169143677, 0.4677530825138092],0.082131028175354,-0.04512365907430649,0.002667168155312538,0.5320418477058411
1631220895.96199989,61002,0,[0.8838182091712952, 0.0, 0.0, 0.46783047914505005],-0.118751659989357,-0.058979302644729614,0.004270982928574085,0.5357108116149902
1631220896.69099998,61800,0,[0.883543848991394, -0.021866803988814354, -0.015503129921853542, 0.4675808250904083],-0.38420334458351135,-0.025203347206115723,0.000547948235180229,0.5279736518859863
1631220897.44099998,62598,0,[0.883682906627655, -0.015464525669813156, -0.00818581972271204, 0.4677588939666748],-0.11931458860635757,-0.06524112820625305,-0.0011980971321463585,0.5414340496063232
1631220898.29600000,63401,0,[0.8825107216835022, -0.04805630445480347, -0.02543758973479271, 0.4671383798122406],-0.1240069568157196,-0.027022704482078552,9.127091470872983e-05,0.5268663167953491
1631220899.00799990,64198,0,[0.8783255219459534, -0.0983816459774971, -0.052076246589422226, 0.46492302417755127],-0.20794564485549927,-0.03539275377988815,-0.016134250909090042,0.5296492576599121
1631220899.92299986,64987,0,[0.8817639350891113, -0.06022469326853752, -0.03187866136431694, 0.466743141412735],-0.13234418630599976,-0.002651177579537034,0.005751045886427164,0.4498916268348694
1631220900.81900001,65798,0,[0.8821201324462891, -0.05476055294275284, -0.028986334800720215, 0.46693161129951477],-0.7209701538085938,-0.07238088548183441,-0.004195281304419041,0.5284467339515686
1631220901.36599994,66588,0,[0.8796805143356323, -0.08542110025882721, -0.04521586745977402, 0.46564027667045593],-0.6027292013168335,-0.11357845366001129,-0.025263339281082153,0.5273858904838562
1631220903.80799985,68178,0,[0.8817639350891113, -0.060224685817956924, -0.03187866136431694, 0.466743141412735],-0.6904510855674744,-0.04499441385269165,0.00023653623065911233,0.5323127508163452
1631220903.80900002,68981,0,[0.882339358329773, -0.0511070117354393, -0.027052419260144234, 0.46704763174057007],-0.491738885641098,-0.061030007898807526,0.006440259050577879,0.5202036499977112
1631220904.57099986,69779,0,[0.881464421749115, -0.0644601583480835, -0.034120623022317886, 0.46658456325531006],-0.4524264335632324,-0.018246185034513474,0.004755116067826748,0.5277013182640076
1631220905.39800000,70582,0,[0.8801293969154358, -0.08066470175981522, -0.04269815981388092, 0.4658779501914978],-0.8560069799423218,-0.05323141813278198,0.012137850746512413,0.5259841680526733
1631220906.47799993,71379,0,[0.8810029625892639, -0.07048743218183517, -0.03731103241443634, 0.4663403034210205],-0.5026009678840637,-0.10297123342752457,-0.0007952590240165591,0.5330073237419128
1631220907.58399987,72168,0,[0.8818289637565613, -0.0592077374458313, -0.035260800272226334, 0.46650704741477966],-0.592786431312561,-0.01127821858972311,-0.01361234299838543,0.5291635394096375
1631220908.09299994,72971,0,[0.8823744058609009, -0.050497330725193024, -0.02672969363629818, 0.4670662581920624],-0.46070417761802673,-0.06370820105075836,0.0005880906246602535,0.5338429808616638
1631220908.97199988,73773,0,[0.8802419304847717, -0.07942096143960953, -0.0436052642762661, 0.4657950699329376],-0.9110464453697205,-0.0264568030834198,-0.00722475815564394,0.5400769114494324
1631220909.42599988,74558,0,[0.883016049861908, -0.037647489458322525, -0.019927900284528732, 0.46740588545799255],-0.21690061688423157,-0.051968857645988464,0.0013130215229466558,0.5260282158851624
1631220910.11299992,75359,0,[0.8791624903678894, -0.09044759720563889, -0.05569133162498474, 0.46453309059143066],-0.8398409485816956,-0.08704493939876556,-0.00011105547309853137,0.55202716588974
1631220910.91699982,76157,0,[0.8808107376098633, -0.07284224033355713, -0.040123991668224335, 0.4661078453063965],-0.6087242364883423,-0.011211575008928776,0.014123890548944473,0.5336547493934631
1631220911.70299983,76960,0,[0.8821576237678528, -0.0541522391140461, -0.028664343059062958, 0.46695151925086975],-0.022760091349482536,0.055277515202760696,0.019896792247891426,0.524648129940033
1631220912.65999985,77758,0,[0.8838182091712952, 0.0, 0.0, 0.46783050894737244],-0.5240623950958252,-0.09452081471681595,0.01391639094799757,0.5430827736854553
1631220913.42499995,78560,0,[0.8834248781204224, 0.013955451548099518, -0.02636442705988884, 0.467622309923172],-0.09711100906133652,0.04234090819954872,0.015431322157382965,0.5575581192970276
1631220914.23399997,79349,0,[0.8817136883735657, 0.032265596091747284, -0.060955654829740524, 0.46671655774116516],-0.0267123281955719,-0.2545456886291504,-0.00245360704138875,0.5421121120452881
1631220915.26399994,80148,0,[0.8805025219917297, 0.040485821664333344, -0.07648518681526184, 0.46607545018196106],0.005161341745406389,-0.0963473692536354,-0.018936188891530037,0.5483095049858093
1631220915.83500004,80940,0,[0.8809028267860413, 0.03796755149960518, -0.07172772288322449, 0.4662873446941376],-0.04046439006924629,-0.6470290422439575,-0.0679619312286377,0.5451200604438782
1631220916.58500004,81739,0,[0.8819558620452881, 0.030354712158441544, -0.057345662266016006, 0.4668446481227875],-0.09136287122964859,-0.6993711590766907,-0.0384620800614357,0.5470149517059326
1631220917.28499985,82540,0,[0.8823275566101074, 0.027159983292222023, -0.0513102263212204, 0.4670414924621582],0.014499122276902199,-0.6916021108627319,0.03830421343445778,0.5252088308334351
1631220918.08799982,83338,0,[0.8812379837036133, 0.03395021706819534, -0.07003464549779892, 0.4662211835384369],0.09780588746070862,-0.6103785037994385,0.014764041639864445,0.5220943093299866
1631220919.07699990,84127,0,[0.8816298246383667, 0.032901372760534286, -0.06215676665306091, 0.4666721820831299],0.06584928184747696,-0.5214043259620667,-0.024158906191587448,0.5307625532150269
1631220919.80399990,84930,0,[0.8801864385604858, 0.042367760092020035, -0.08004051446914673, 0.46590811014175415],0.06768326461315155,-0.8321454524993896,-0.025248119607567787,0.5347809195518494
1631220920.64399981,85728,0,[0.880078136920929, 0.04299357905983925, -0.08122280985116959, 0.4658508002758026],0.05815388262271881,-0.6215347051620483,-0.03100881539285183,0.5230764746665955
1631220921.38699985,86530,0,[0.8827871084213257, -0.042361509054899216, -0.03027178719639778, 0.46687912940979004],0.1574627012014389,-0.4010331928730011,-7.359973096754402e-05,0.535910427570343
1631220922.30799985,87319,0,[0.8831123113632202, -0.033224888145923615, -0.03563804551959038, 0.46662476658821106],-0.08210261166095734,-0.5203003287315369,0.011882252059876919,0.5374642610549927
1631220923.03299999,88122,0,[0.8799439668655396, -0.08238567411899567, -0.053776271641254425, 0.46477872133255005],-0.06860605627298355,-0.3140629529953003,0.0127188665792346,0.5520752668380737
1631220923.90999985,88919,0,[0.8808935284614563, -0.07122769206762314, -0.05179305374622345, 0.465049147605896],-0.34241753816604614,-0.11168959736824036,0.03118603117763996,0.5436118245124817
1631220924.64100003,89717,0,[0.8838182091712952, 0.0, 0.0, 0.46783050894737244],-0.32689768075942993,0.15740200877189636,-0.03581415116786957,0.5555228590965271
1631220925.30199981,90510,0,[0.8838182091712952, 0.0, 0.0, 0.46783050894737244],-0.35826388001441956,0.14815829694271088,0.006105606444180012,0.5635262131690979
1631220926.17199993,91317,0,[0.8831040859222412, 0.01880309171974659, -0.03552251309156418, 0.4674524962902069],-0.6702560186386108,0.08983336389064789,-0.05932196229696274,0.5467459559440613
1631220926.94599986,92115,0,[0.8765807151794434, -0.11287524551153183, -0.05974813923239708, 0.463999480009079],-0.5134598612785339,-0.07576411962509155,0.0773090124130249,0.555047869682312
1631220927.83799982,92909,0,[0.8815951347351074, -0.06264658272266388, -0.033160656690597534, 0.4666537940502167],-0.31580060720443726,-0.009716871194541454,0.07364100962877274,0.5402575135231018
1631220928.75999999,93698,0,[0.8816803693771362, -0.061436109244823456, -0.032519903033971786, 0.4666987955570221],-0.4796718955039978,0.06357815116643906,0.0003090424579568207,0.5391560792922974
1631220929.37299991,94500,0,[0.8823744654655457, -0.05049732327461243, -0.026729688048362732, 0.4670662581920624],-0.5659415125846863,0.08878780901432037,0.06566335260868073,0.5517873764038086
1631220930.17299986,95303,0,[0.9083979725837708, -0.05576302111148834, -0.02538886107504368, 0.4135928153991699],-0.09062033146619797,-0.3908821940422058,0.008537651970982552,0.547928512096405
1631220930.87199998,96100,0,[0.908003568649292, 0.0, 0.0, 0.4189624786376953],-0.25446146726608276,-0.009979462251067162,0.17925621569156647,0.5549716949462891
1631220931.75499988,96898,0,[0.8605887293815613, 0.0, 0.0, 0.5093005895614624],-0.0702342689037323,0.13669583201408386,0.528436005115509,0.5535973310470581
1631220932.53199983,97687,0,[0.7878854274749756, 0.0, 0.0, 0.6158219575881958],-0.05986764281988144,0.29943230748176575,0.19966530799865723,0.5498091578483582
1631220933.36699986,98494,0,[0.72190922498703, 0.0067287771962583065, -0.0070204222574830055, 0.6919194459915161],-0.05132623761892319,0.1831722855567932,0.15142005681991577,0.5400981903076172
1631220934.30599999,99292,0,[0.6666926145553589, 0.010351291857659817, -0.009260733611881733, 0.7452033758163452],-0.07879363745450974,0.1383124738931656,0.006575418636202812,0.5434337258338928
1631220934.89899993,100085,0,[0.6624543070793152, 0.0, 0.0, 0.7491023540496826],0.15486587584018707,-0.09420517086982727,-0.015161522664129734,0.5461458563804626
1631220935.70700002,100888,0,[0.6595216393470764, 0.005219663493335247, -0.004579877480864525, 0.7516534924507141],0.0773327648639679,-0.26066869497299194,0.017631426453590393,0.5463008284568787
1631220936.66599989,101681,0,[0.6434961557388306, 0.0, 0.0, 0.7654494047164917],0.20153695344924927,-0.03401484340429306,0.12997157871723175,0.5500853657722473
1631220937.28900003,102480,0,[0.6298460960388184, 0.0, 0.0, 0.7767200469970703],0.048026666045188904,-0.006124264560639858,-0.08259424567222595,0.545859158039093
1631220938.06200004,103277,0,[0.6298460960388184, 0.0, 0.0, 0.7767200469970703],0.18583816289901733,-0.06738662719726562,-0.12200946360826492,0.5458237528800964
1631220939.05399990,104071,0,[0.6298460960388184, 0.0, 0.0, 0.7767200469970703],-0.04079544544219971,-0.044381435960531235,-0.07203443348407745,0.5422123670578003
1631220939.80599999,104868,0,[0.6016390323638916, 0.0, 0.0, 0.7987681031227112],0.12828129529953003,0.06129304692149162,0.3077995181083679,0.5448671579360962
1631220940.53299999,105672,0,[0.5516276955604553, 0.0, 0.0, 0.8340904116630554],0.08062207698822021,0.06205938383936882,0.28316885232925415,0.5489760041236877
1631220941.21599984,106469,0,[0.47037848830223083, 0.0, 0.0, 0.8824647665023804],0.13180097937583923,0.021650351583957672,0.21152563393115997,0.5495182871818542
1631220942.17699981,107263,0,[0.42735719680786133, 0.034460123628377914, -0.016303692013025284, 0.9032787680625916],0.19120879471302032,-0.06457702070474625,0.0018435935489833355,0.5474122762680054
1631220943.08599997,108061,0,[0.43057936429977417, 0.032529786229133606, -0.015541955828666687, 0.9018324613571167],0.13573691248893738,-0.11294273287057877,-0.003570143599063158,0.5564880967140198
1631220943.98699999,108859,0,[0.4300786852836609, 0.01003145333379507, -0.004779222887009382, 0.9027230143547058],0.06835125386714935,0.005245142616331577,-0.02503020502626896,0.5407423973083496
1631220944.44199991,109662,0,[0.43006783723831177, 0.011912069283425808, -0.005675191525369883, 0.9027001261711121],0.10110580176115036,-0.2796785533428192,-0.024431493133306503,0.5482158660888672
1631220945.40299988,110458,0,[0.4297577440738678, 0.03628457337617874, -0.017286835238337517, 0.9020493030548096],0.11314116418361664,-0.11947384476661682,0.006966256536543369,0.5517130494117737
1631220946.05699992,111247,0,[0.42968252301216125, 0.040017012506723404, -0.01906505413353443, 0.9018914103507996],0.12987127900123596,-0.07646472007036209,-0.0035896452609449625,0.557625412940979
1631220947.07900000,112051,0,[0.4297811686992645, 0.03503884747624397, -0.016693338751792908, 0.902098536491394],0.07559756934642792,-0.3900757133960724,-0.0034859650768339634,0.5503659844398499
1631220947.66999984,112849,0,[0.43009868264198303, 0.005016332492232323, -0.0023898996878415346, 0.9027647972106934],-0.00028388574719429016,-0.2314862757921219,-0.028705384582281113,0.5443133115768433
1631220948.69499993,113652,0,[0.4301052689552307, 0.0, 0.0, 0.9027787446975708],0.08297871798276901,-0.31831684708595276,-0.05772499740123749,0.54393470287323
1631220949.38100004,114449,0,[0.4301052689552307, 0.0, 0.0, 0.9027787446975708],0.09491586685180664,-0.11937849223613739,-0.01741066202521324,0.5249559879302979
1631220950.54299998,115237,0,[0.4301052689552307, 0.0, 0.0, 0.9027787446975708],0.07783477753400803,0.01945865899324417,0.0032907917629927397,0.544583261013031
1631220951.12899995,116040,0,[0.4301052689552307, 0.0, 0.0, 0.9027787446975708],0.022040272131562233,0.007552380207926035,0.028603600338101387,0.5492544770240784
1631220951.74099994,116842,0,[0.4301052689552307, 0.0, 0.0, 0.9027787446975708],0.060459285974502563,0.0015186818782240152,0.03371405974030495,0.568239152431488
1631220952.51199985,117631,0,[0.4301052689552307, 0.0, 0.0, 0.9027787446975708],0.1034766137599945,0.014823876321315765,0.02755715511739254,0.5495867729187012
1631220953.18199992,118428,0,[0.39177393913269043, 0.0, 0.0, 0.9200615286827087],0.07659321278333664,0.06809581816196442,0.7076693773269653,0.5475612878799438
1631220954.12800002,119226,0,[0.1652432233095169, 0.0, 0.0, 0.9862529039382935],0.05788172781467438,-0.04271789640188217,0.4064110219478607,0.5493600368499756
1631220954.85200000,120024,0,[-0.037078481167554855, 0.047046512365341187, 0.0017475537024438381, 0.9982027411460876],0.02140703983604908,-0.5965659022331238,0.19148673117160797,0.5525109767913818
1631220955.60299993,120822,0,[-0.089113749563694, 0.08886496722698212, 0.007982815615832806, 0.9920171499252319],0.007294307928532362,-0.824131965637207,-0.041793275624513626,0.5530230402946472
1631220956.46199989,121620,0,[-0.08909747004508972, 0.09086532145738602, 0.00816250778734684, 0.99183589220047],0.12944790720939636,-0.4534541070461273,-0.023742403835058212,0.5322107076644897
1631220957.23699999,122422,0,[-0.08923159539699554, 0.07274938374757767, 0.006535137537866831, 0.9933289885520935],0.087806835770607,-0.8319725394248962,-0.022539693862199783,0.5236728191375732
1631220958.00000000,123207,0,[-0.08914011716842651, 0.0855235755443573, 0.007682654540985823, 0.9923108220100403],0.12811772525310516,-0.7346844673156738,-0.01870088465511799,0.5593927502632141
1631220958.80599999,124010,0,[-0.08790574222803116, 0.18546323478221893, 0.01666031777858734, 0.9785695672035217],0.11411580443382263,-0.40702974796295166,-0.0009194400045089424,0.5615953207015991
1631220959.55199981,124812,0,[-0.08940554410219193, 0.03796941787004471, 0.0034108248073607683, 0.9952654242515564],0.13148348033428192,-0.08406797796487808,-0.006933422293514013,0.5203881859779358
1631220960.41999984,125609,0,[-0.08947058022022247, 0.0, 0.0, 0.9959894418716431],0.13307559490203857,-1.089978814125061,-0.1003413274884224,0.5391846299171448
1631220961.47399998,126416,0,[-0.08795558661222458, -0.016395173966884613, 0.18251164257526398, 0.9791243672370911],-0.24614277482032776,-0.38826626539230347,-0.022541813552379608,0.5897883176803589
1631220962.11999989,127201,0,[-0.08855458348989487, -0.012769890949130058, 0.14215488731861115, 0.9857925772666931],0.4481504261493683,-0.053477417677640915,0.022930607199668884,0.5679678320884705
1631220962.84500003,128003,0,[-0.08842021971940994, -0.013669336214661598, 0.15216752886772156, 0.9842967987060547],1.0039291381835938,0.10511723160743713,0.05104923993349075,0.5603531002998352
1631220963.57200003,128801,0,[-0.08947058022022247, 0.0, 0.0, 0.9959894418716431],0.9764948487281799,0.08732632547616959,0.05523223057389259,0.5271124243736267
1631220964.47000003,129595,0,[-0.08947058022022247, 0.0, 0.0, 0.9959894418716431],0.6681162714958191,0.07304591685533524,0.04260023683309555,0.5490837693214417
