timestamp,ATTITUDE_TARGET.time_boot_ms,ATTITUDE_TARGET.type_mask,ATTITUDE_TARGET.q,ATTITUDE_TARGET.body_roll_rate,ATTITUDE_TARGET.body_pitch_rate,ATTITUDE_TARGET.body_yaw_rate,ATTITUDE_TARGET.thrust
1631220965.19499993,130401,0,[-0.08947058022022247, 0.0, 0.0, 0.9959895014762878],0.3990613520145416,0.015934180468320847,0.028496641665697098,0.6247285604476929
1631220966.12199998,131190,0,[-0.08947058022022247, 0.0, 0.0, 0.9959894418716431],0.36593782901763916,0.16700659692287445,0.059358593076467514,0.5623772740364075
1631220966.80999994,131988,0,[-0.08947058022022247, 0.0, 0.0, 0.9959894418716431],0.20640648901462555,0.04142802953720093,0.0407460555434227,0.55352783203125
1631220967.65299988,132790,0,[-0.08947058022022247, 0.0, 0.0, 0.9959894418716431],0.11789421737194061,0.11183168739080429,-0.003742933738976717,0.5789691805839539
1631220968.41799998,133580,0,[-0.09383723884820938, 0.0, 0.0, 0.9955875873565674],0.10534095019102097,0.013900768011808395,0.011530394665896893,0.5729443430900574
1631220969.15499997,134377,0,[-0.19893258810043335, 0.0, 0.0, 0.9800131916999817],0.08870338648557663,0.06935463100671768,0.1095326766371727,0.5574038624763489
1631220970.25699997,135185,0,[-0.23717893660068512, 0.0, 0.0, 0.9714660048484802],0.08907868713140488,0.0017876842757686973,-0.04900570958852768,0.5791612267494202
1631220970.78600001,135973,0,[-0.4002778232097626, 0.0, 0.0, 0.9163938164710999],0.07666908949613571,0.04232126846909523,0.8360341191291809,0.5692951083183289
1631220971.63599992,136771,0,[0.5288599133491516, -0.10268325358629227, -0.06385946273803711, -0.8400508165359497],0.15399625897407532,0.7847427129745483,-0.11298792064189911,0.55029296875
1631220972.41999984,137569,0,[0.5312530994415283, -0.06524765491485596, -0.0410846583545208, -0.8436973094940186],0.09127876162528992,-0.5508877635002136,-0.19228127598762512,0.5492321848869324
1631220973.26600003,138372,0,[0.5307777523994446, -0.07436702400445938, -0.04682689905166626, -0.8429424166679382],0.02944132871925831,-0.9439741373062134,-0.01662728190422058,0.5621142387390137
1631220973.99599981,139174,0,[0.531853973865509, -0.05144152045249939, -0.032391320914030075, -0.8446514010429382],0.012299606576561928,-0.315277099609375,0.005969332531094551,0.5506094098091125
1631220974.88199997,139962,0,[0.5313894748687744, -0.06238321214914322, -0.03928101062774658, -0.8439139127731323],0.028307262808084488,-0.6339431405067444,0.0001668308104854077,0.5625840425491333
1631220975.58599997,140760,0,[0.5314685106277466, -0.06066146865487099, -0.038196876645088196, -0.8440394401550293],0.09591516852378845,-0.6305933594703674,-0.006124338135123253,0.5516050457954407
1631220976.47799993,141559,0,[0.5321590900421143, -0.042746614664793015, -0.02691638469696045, -0.8451361060142517],0.07372106611728668,-0.6937555074691772,-0.05939095467329025,0.5492408275604248
1631220977.13599992,142361,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.07037676125764847,-0.2809310555458069,-0.05272585526108742,0.555362343788147
1631220978.08599997,143150,0,[0.5325139164924622, 0.029571719467639923, 0.018620504066348076, -0.845699667930603],0.041802339255809784,-0.13237564265727997,-0.016409579664468765,0.563442587852478
1631220978.75399995,143947,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],-0.022034168243408203,-0.10447018593549728,0.028828654438257217,0.5620658993721008
1631220979.52199984,144750,0,[0.5316202044487, 0.03602421283721924, -0.057211004197597504, -0.8442803025245667],0.8445242047309875,0.04274843633174896,0.02503625862300396,0.5603320598602295
1631220980.56499982,145553,0,[0.5295785665512085, 0.05885906517505646, -0.09347563236951828, -0.8410378098487854],0.1908358782529831,0.11797834932804108,0.04413500800728798,0.5686216354370117
1631220981.32599998,146336,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],-0.407722145318985,0.007936481386423111,0.03668758645653725,0.57000333070755
1631220981.97399998,147144,0,[0.5326703786849976, -0.01341891661286354, 0.02131093479692936, -0.8459481596946716],0.6720097064971924,0.03176464885473251,0.014386473223567009,0.5696178078651428
1631220982.71700001,147937,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.03952529653906822,0.03595851734280586,0.011516513302922249,0.5772571563720703
1631220983.84999990,148739,0,[0.5326511859893799, -0.014162544161081314, 0.02249191328883171, -0.8459173440933228],-0.2086622267961502,-0.026068249717354774,0.030089283362030983,0.5695224404335022
1631220984.26899981,149538,0,[0.5327578186988831, -0.009323309175670147, 0.014806591905653477, -0.8460869193077087],0.0874900072813034,0.10309064388275146,0.03175666928291321,0.5725110173225403
1631220985.20299983,150331,0,[0.5328208208084106, -0.007054573390632868, -0.004442073870450258, -0.8461871147155762],-0.05564203858375549,0.06313461065292358,0.024020599201321602,0.5234336256980896
1631220985.89800000,151129,0,[0.5322992205619812, -0.03809242323040962, -0.023985758423805237, -0.845358669757843],-0.12731243669986725,-0.0715690329670906,0.026619402691721916,0.5578144192695618
1631220986.96899986,151931,0,[0.5325797200202942, -0.026413174346089363, -0.016631657257676125, -0.8458042144775391],0.041451431810855865,-0.08730448782444,0.036943525075912476,0.5699124932289124
1631220987.55399990,152720,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.03688561171293259,-0.07155778259038925,-0.0024646339006721973,0.5618725419044495
1631220988.43700004,153527,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.027627186849713326,-0.05443558096885681,-0.023203108459711075,0.5719426274299622
1631220989.08399987,154321,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.08988787233829498,0.009935927577316761,-0.003404023824259639,0.5628103613853455
1631220989.90599990,155119,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.0367826409637928,0.009639304131269455,0.004424819257110357,0.5618781447410583
1631220990.85800004,155907,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.04493001103401184,0.05951492488384247,0.015602010302245617,0.5667802691459656
1631220991.65699983,156718,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.05362620949745178,0.08675496280193329,0.004597763065248728,0.5715256929397583
1631220992.39999986,157508,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.06934556365013123,0.07023939490318298,0.006956696975976229,0.5689919590950012
1631220993.13499999,158314,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.06414346396923065,0.0735873281955719,-0.003929015249013901,0.5664053559303284
1631220993.96599984,159108,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],-0.026957111433148384,0.06931919604539871,-0.017674589529633522,0.5694445967674255
1631220994.67499995,159911,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.04882511869072914,0.03475663438439369,-0.045233678072690964,0.5640406608581543
1631220995.61999989,160699,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.055034033954143524,0.058726806193590164,-0.05784348025918007,0.5522733330726624
1631220996.47599983,161497,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],0.047355521470308304,0.039288923144340515,-0.025440476834774017,0.5622340440750122
1631220997.04199982,162300,0,[0.5324875116348267, -0.019362540915608406, 0.030750170350074768, -0.845657467842102],-0.1454506814479828,0.15178951621055603,0.03028181567788124,0.562324047088623
1631220997.83299994,163098,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],-0.06948216259479523,0.053549718111753464,-0.041667401790618896,0.5518934726715088
1631220998.86199999,163890,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],-0.07101322710514069,0.18091470003128052,-0.16230103373527527,0.5402223467826843
1631220999.47099996,164693,0,[0.5328394174575806, 0.0, 0.0, -0.8462163805961609],-0.25047099590301514,0.9611535668373108,-0.32650643587112427,0.3613775372505188
1631221000.46399999,165488,0,[0.5777645111083984, 0.0, 0.0, -0.8162034749984741],-0.08990399539470673,0.4361286163330078,-2.263772487640381,0.29765555262565613
1631221001.35500002,166294,0,[0.5777456164360046, 0.0, 0.0, -0.8162170052528381],-0.10573356598615646,0.44755664467811584,-2.611475706100464,0.22371645271778107
1631221002.03699994,167077,0,[0.5768259167671204, 0.0, 0.0, -0.8168671131134033],0.05639918893575668,0.35855159163475037,0.0007531737210229039,0.0010000000474974513
1631221002.75499988,167880,0,[0.5749921798706055, 0.0, 0.0, -0.8181589245796204],0.03633652254939079,0.31852036714553833,0.0004609503084793687,0.0010000000474974513
1631221003.42899990,168678,0,[0.5730961561203003, 0.0, 0.0, -0.8194881677627563],0.03765736147761345,0.28253838419914246,0.0002910155162680894,0.0010000000474974513
1631221004.39800000,169473,0,[0.5713669061660767, 0.0, 0.0, -0.8206947445869446],0.030444394797086716,0.25847840309143066,0.0002691382833290845,0.0010000000474974513
1631221005.01099992,170271,0,[0.5698199272155762, 0.0, 0.0, -0.821769654750824],0.02285044640302658,0.25055548548698425,0.00023879678337834775,0.0010000000474974513
1631221005.95700002,171074,0,[0.5683433413505554, 0.0, 0.0, -0.8227915167808533],0.015233256854116917,0.24382799863815308,0.00019034963042940944,0.0010000000474974513
1631221006.73300004,171873,0,[0.566978931427002, 0.0, -0.0, -0.8237322568893433],0.010658258572220802,0.23821452260017395,0.00011933439236599952,0.0
1631221007.49699998,172662,0,[0.5655524730682373, 0.0, -0.0, -0.824712336063385],0.0071644168347120285,0.23377367854118347,0.00010714351083151996,0.0
1631221008.22799993,173465,0,[0.5642184615135193, 0.0, -0.0, -0.8256255388259888],0.003654191270470619,0.2292502224445343,6.346860755002126e-05,0.0
1631221009.16699982,174263,0,[0.5629088282585144, 0.0, -0.0, -0.8265190124511719],0.0021165383514016867,0.22643040120601654,3.817089964286424e-05,0.0
1631221009.87999988,175060,0,[0.5616602301597595, 0.0, -0.0, -0.8273679614067078],0.00011395623732823879,0.22359225153923035,4.658780017052777e-05,0.0
1631221010.66599989,175858,0,[0.5604314804077148, 0.0, -0.0, -0.8282007575035095],-0.00244709849357605,0.21498315036296844,4.976522905053571e-05,0.0
1631221011.53600001,176652,0,[0.5592060685157776, 0.0, -0.0, -0.8290287256240845],-0.023546965792775154,0.17204266786575317,-7.19851886969991e-05,0.0
1631221012.27399993,177454,0,[0.5580947399139404, 0.0, -0.0, -0.829777181148529],-0.015287489630281925,0.19076652824878693,-6.917757855262607e-05,0.0
1631221013.18299985,178252,0,[0.557080090045929, 0.0, -0.0, -0.8304587602615356],-0.0027376224752515554,0.2146366387605667,2.3996137315407395e-05,0.0
1631221014.30699992,179050,0,[0.5561816096305847, 0.0, -0.0, -0.8310607671737671],0.007735571824014187,0.2353249043226242,8.770081331022084e-05,0.0
1631221014.76099992,179848,0,[0.5552989840507507, 0.0, -0.0, -0.8316507935523987],0.016472354531288147,0.2532508671283722,0.00018258583440911025,0.0
1631221015.55099988,180646,0,[0.5544285774230957, 0.0, -0.0, -0.832231342792511],0.02257515862584114,0.26976969838142395,0.00025660154642537236,0.0
1631221016.37699986,181435,0,[0.5536044239997864, 0.0, -0.0, -0.8327797651290894],0.026984412223100662,0.2801360785961151,0.00029598554829135537,0.0
1631221017.12699986,182233,0,[0.5527585744857788, 0.0, -0.0, -0.8333414196968079],0.02942284382879734,0.2857525050640106,0.0002917867386713624,0.0
1631221017.95199990,183031,0,[0.55197674036026, 0.0, -0.0, -0.8338595032691956],0.02947714738547802,0.2863856256008148,0.00029291852843016386,0.0
1631221018.61599994,183833,0,[0.5512160062789917, 0.0, -0.0, -0.8343626260757446],0.028950942680239677,0.28344863653182983,0.0002952827198896557,0.0
1631221019.47899985,184631,0,[0.5505146384239197, 0.0, -0.0, -0.8348255157470703],0.027777016162872314,0.27882951498031616,0.0002985961618833244,0.0
1631221020.25600004,185424,0,[0.5499135851860046, 0.0, -0.0, -0.8352215886116028],0.02587589994072914,0.2727852761745453,0.00025455476134084165,0.0
1631221020.99799991,186227,0,[0.5493272542953491, 0.0, -0.0, -0.8356072902679443],0.021726742386817932,0.26453807950019836,0.0002013586781686172,0.0
1631221021.92100000,187020,0,[0.548729658126831, 0.0, -0.0, -0.8359998464584351],0.01802898570895195,0.25665274262428284,0.00017454594490118325,0.0
1631221022.64699984,187823,0,[0.5481483936309814, 0.0, -0.0, -0.8363810777664185],0.014975293539464474,0.24891920387744904,0.000162469208589755,0.0
1631221023.64599991,188620,0,[0.5476163029670715, 0.0, -0.0, -0.8367296457290649],0.011953834444284439,0.24141256511211395,0.00013998310896568,0.0
1631221024.23199987,189414,0,[0.5471335649490356, 0.0, -0.0, -0.8370453119277954],0.009260515682399273,0.23493969440460205,8.083361171884462e-05,0.0
1631221025.04900002,190212,0,[0.5467148423194885, 0.0, -0.0, -0.8373188376426697],0.006493271794170141,0.2286958247423172,5.659047747030854e-05,0.0
1631221025.85399985,191014,0,[0.546309769153595, 0.0, -0.0, -0.8375832438468933],0.004859787877649069,0.22320611774921417,3.947514051105827e-05,0.0
1631221026.54099989,191808,0,[0.545908510684967, 0.0, -0.0, -0.8378447890281677],0.003177178790792823,0.2176884263753891,2.688403765205294e-05,0.0
1631221027.45700002,192610,0,[0.545478343963623, 0.0, -0.0, -0.8381249308586121],0.0019172501051798463,0.21237792074680328,1.3751733604294714e-05,0.0
1631221028.20799994,193399,0,[0.5451182126998901, 0.0, -0.0, -0.8383592367172241],0.002436514711007476,0.20871992409229279,4.8373192839790136e-05,0.0
1631221029.06599998,194202,0,[0.5447919964790344, 0.0, -0.0, -0.8385711908340454],0.0013176227221265435,0.20639440417289734,1.579324816702865e-05,0.0
1631221029.81299996,195000,0,[0.5444619655609131, 0.0, -0.0, -0.8387855291366577],0.0012300072703510523,0.20390862226486206,2.157954077119939e-05,0.0
1631221030.60800004,195797,0,[0.5442177653312683, 0.0, -0.0, -0.8389440178871155],0.0020228370558470488,0.2018541842699051,6.438266382247093e-07,0.0
1631221031.47399998,196591,0,[0.5439687371253967, 0.0, -0.0, -0.839105486869812],0.002419191412627697,0.200531005859375,2.9886325137340464e-05,0.0
1631221032.29999995,197393,0,[0.5437062382698059, 0.0, -0.0, -0.839275598526001],0.0022733709774911404,0.1989576369524002,2.4085022232611664e-05,0.0
1631221033.26699996,198191,0,[0.5434349775314331, 0.0, -0.0, -0.839451253414154],0.0029051932506263256,0.19900915026664734,1.1517528264448629e-06,0.0
1631221033.89899993,198989,0,[0.5432299971580505, 0.0, -0.0, -0.8395838737487793],0.0024482635781168938,0.1995871514081955,3.7893885746598244e-05,0.0
1631221034.65400004,199782,0,[0.5431026220321655, 0.0, -0.0, -0.8396663665771484],0.002906327834352851,0.19986720383167267,1.540326775284484e-05,0.0
1631221035.52799988,200585,0,[0.5429642796516418, 0.0, -0.0, -0.8397557139396667],0.0018602929776534438,0.19913525879383087,3.1920168112264946e-05,0.0
1631221036.26199985,201383,0,[0.5428531765937805, 0.0, -0.0, -0.8398276567459106],0.002226438606157899,0.19856375455856323,1.5353285562014207e-05,0.0
1631221037.02600002,202181,0,[0.5427864789962769, 0.0, -0.0, -0.8398706912994385],0.0013110695872455835,0.19786089658737183,1.0479991033207625e-05,0.0
1631221037.82900000,202974,0,[0.5426801443099976, 0.0, -0.0, -0.8399394750595093],0.0015222880756482482,0.19807177782058716,1.5717372662038542e-05,0.0
1631221038.61500001,203772,0,[0.5425904393196106, 0.0, -0.0, -0.839997410774231],0.0011101902928203344,0.19666853547096252,-4.2144861254200805e-06,0.0
1631221039.54499984,204575,0,[0.5425366759300232, 0.0, -0.0, -0.8400321006774902],-0.00017595138342585415,0.19634416699409485,-1.032245381793473e-05,0.0
1631221040.36399984,205372,0,[0.5425022840499878, 0.0, -0.0, -0.8400543332099915],-0.0005966131575405598,0.19553647935390472,-1.938452260219492e-05,0.0
1631221041.00799990,206161,0,[0.5424143075942993, 0.0, -0.0, -0.8401111364364624],-0.0014042389811947942,0.19421574473381042,-5.332324690243695e-06,0.0
1631221041.75300002,206959,0,[0.5422922968864441, 0.0, -0.0, -0.8401898741722107],-0.0014470036840066314,0.19362284243106842,-4.300043201510562e-06,0.0
1631221042.68099999,207762,0,[0.5422687530517578, 0.0, -0.0, -0.8402051329612732],-0.0016497249016538262,0.1938057690858841,-4.554053703031968e-06,0.0
1631221043.36999989,208555,0,[0.5422528386116028, 0.0, -0.0, -0.8402153253555298],-0.0016703682485967875,0.19402281939983368,-2.3155060262070037e-05,0.0
1631221044.26099992,209353,0,[0.5422351956367493, 0.0, -0.0, -0.8402267694473267],-0.0022773363161832094,0.19371828436851501,-3.568790998542681e-05,0.0
1631221045.16199994,210151,0,[0.5422284007072449, 0.0, -0.0, -0.8402311205863953],-0.002912487369030714,0.19333456456661224,-8.923365385271609e-06,0.0
1631221046.04799986,210953,0,[0.542199969291687, 0.0, -0.0, -0.8402494788169861],-0.0023252861574292183,0.19323624670505524,-1.592434819031041e-05,0.0
1631221046.59299994,211751,0,[0.54216468334198, 0.0, -0.0, -0.8402722477912903],-0.001972663216292858,0.19241607189178467,-1.5512598110944964e-05,0.0
1631221047.47399998,212549,0,[0.5421631336212158, 0.0, -0.0, -0.8402732610702515],-0.0008157017291523516,0.19345253705978394,-1.544738915981725e-05,0.0
1631221048.12299991,213347,0,[0.5422258377075195, 0.0, -0.0, -0.840232789516449],-0.0010884965304285288,0.1917065978050232,-2.1458914488903247e-05,0.0
1631221048.91499996,214145,0,[0.54228675365448, 0.0, -0.0, -0.840193510055542],-3.983677743235603e-05,0.19048431515693665,1.153550101662404e-06,0.0
1631221049.83200002,214938,0,[0.5423305630683899, 0.0, -0.0, -0.8401651978492737],0.0009033163660205901,0.19006069004535675,8.720156074559782e-06,0.0
1631221050.61199999,215732,0,[0.5424372553825378, 0.0, -0.0, -0.8400962948799133],0.001148464041762054,0.1894531100988388,8.44342230266193e-06,0.0
1631221051.31399989,216530,0,[0.5425163507461548, 0.0, -0.0, -0.8400452733039856],0.0010904192458838224,0.18943601846694946,1.031075771606993e-05,0.0
1631221052.36500001,217332,0,[0.5425560474395752, 0.0, -0.0, -0.8400195837020874],0.0021105867344886065,0.1904178261756897,1.821648038458079e-05,0.0
1631221053.09200001,218125,0,[0.5426333546638489, 0.0, -0.0, -0.8399696350097656],0.002741812262684107,0.19062645733356476,2.440765092615038e-05,0.0
1631221053.80599999,218923,0,[0.5426966547966003, 0.0, -0.0, -0.8399287462234497],0.0035285772755742073,0.19133669137954712,1.9629740563686937e-05,0.0
1631221054.55799985,219721,0,[0.5427314043045044, 0.0, -0.0, -0.8399063348770142],0.003408631309866905,0.19081126153469086,4.072929368703626e-05,0.0
1631221055.39299989,220524,0,[0.5428071022033691, 0.0, -0.0, -0.8398573994636536],0.003565934021025896,0.1915075182914734,3.351240593474358e-05,0.0
1631221056.28900003,221322,0,[0.5428761839866638, 0.0, -0.0, -0.839812695980072],0.003854337614029646,0.19164147973060608,2.335303906875197e-05,0.0
1631221056.88199997,222120,0,[0.5429783463478088, 0.0, -0.0, -0.8397467136383057],0.004249100107699633,0.1923218071460724,2.6053905457956716e-05,0.0
1631221057.76999998,222918,0,[0.5430448055267334, 0.0, -0.0, -0.8397036790847778],0.004593428689986467,0.19285224378108978,2.4792720068944618e-05,0.0
1631221058.63699985,223711,0,[0.543196439743042, 0.0, -0.0, -0.8396056294441223],0.003873220644891262,0.1927826702594757,2.542474976507947e-05,0.0
1631221059.28799987,224509,0,[0.5432753562927246, 0.0, -0.0, -0.8395546078681946],0.004278259817510843,0.19335921108722687,2.2507880203193054e-05,0.0
1631221060.17599988,225302,0,[0.5433628559112549, 0.0, -0.0, -0.839497983455658],0.003996528219431639,0.192878857254982,1.0488746738701593e-05,0.0
1631221060.85200000,226100,0,[0.5434061884880066, 0.0, -0.0, -0.8394699096679688],0.004779232200235128,0.1944071352481842,3.1900428439257666e-05,0.0
1631221061.68799996,226903,0,[0.5435648560523987, 0.0, -0.0, -0.839367151260376],0.004398916382342577,0.19459979236125946,2.8015841962769628e-05,0.0
1631221062.51300001,227701,0,[0.543717086315155, 0.0, -0.0, -0.8392686247825623],0.004725256469100714,0.19588148593902588,4.2999286961276084e-05,0.0
1631221063.30199981,228499,0,[0.5438398718833923, 0.0, -0.0, -0.8391890525817871],0.004917619749903679,0.19658026099205017,4.169467501924373e-05,0.0
1631221064.07499981,229292,0,[0.5439231991767883, 0.0, -0.0, -0.8391350507736206],0.005459961015731096,0.196197509765625,2.9773909773211926e-05,0.0
1631221064.82999992,230094,0,[0.5439876914024353, 0.0, -0.0, -0.8390932083129883],0.004661880899220705,0.19590000808238983,2.821600173774641e-05,0.0
1631221065.74699998,230892,0,[0.5440601110458374, 0.0, -0.0, -0.8390462398529053],0.0032716155983507633,0.19608381390571594,3.2843578082975e-05,0.0
1631221066.45899987,231690,0,[0.5441591143608093, 0.0, -0.0, -0.8389820456504822],0.0031878750305622816,0.19527216255664825,2.5726190870045684e-05,0.0
1631221067.24499989,232484,0,[0.5442861318588257, 0.0, -0.0, -0.8388996124267578],0.0027396981604397297,0.1938793957233429,1.407354557159124e-05,0.0
1631221068.03099990,233282,0,[0.5444029569625854, 0.0, -0.0, -0.8388238549232483],0.002578312996774912,0.1928071230649948,-4.31192847827333e-06,0.0
1631221068.97799993,234084,0,[0.568459153175354, 0.0, -0.0, -0.8227115273475647],-2.0811214447021484,0.04209456220269203,0.008068275637924671,0.0
1631221069.76300001,234877,0,[0.18700778484344482, 0.0, 0.0, 0.982358455657959],3.83972430229187,-3.5853230953216553,-0.5586258172988892,0.0
