timestamp,LOCAL_POSITION_NED.time_boot_ms,LOCAL_POSITION_NED.x,LOCAL_POSITION_NED.y,LOCAL_POSITION_NED.z,LOCAL_POSITION_NED.vx,LOCAL_POSITION_NED.vy,LOCAL_POSITION_NED.vz
1631220720.33399987,78388,0.4270133972167969,0.0656634122133255,-0.5763187408447266,0.2913011908531189,0.2164587676525116,0.005096326116472483
1631220721.28099990,79110,0.36587756872177124,0.09944531321525574,-0.5469205379486084,0.23899684846401215,-0.008444240316748619,-0.16854216158390045
1631220722.90999985,80377,0.33649125695228577,0.09159201383590698,-0.31233373284339905,0.27504441142082214,0.08500286936759949,-0.0017178973648697138
1631220723.61099982,81630,0.5512746572494507,0.13509045541286469,-0.13459201157093048,0.47898536920547485,0.055197544395923615,0.09914258122444153
1631220724.72399998,82887,0.3580569326877594,-0.15008515119552612,0.12352584302425385,0.10603388398885727,-0.11913881450891495,-0.2880457043647766
1631220726.10999990,84149,-0.30879658460617065,-0.43607455492019653,1.047052264213562,-1.6602767705917358,-0.7416422963142395,0.3348274528980255
1631220727.55499983,85407,-1.6111927032470703,-0.726357102394104,1.1888163089752197,-1.4804812669754028,-0.5622853636741638,-0.10783529281616211
1631220728.59500003,86669,-1.374061942100525,-0.3780776858329773,1.2479382753372192,-0.8194096088409424,-0.06448213756084442,-0.09571447968482971
1631220729.93799996,87927,-0.6294629573822021,0.09197397530078888,1.2673496007919312,-0.11964233219623566,0.28430435061454773,-0.09418155252933502
1631220731.20299983,89180,0.08079873025417328,0.3943294286727905,1.331231951713562,0.37581413984298706,0.4307684600353241,-0.0730985701084137
1631220732.28699994,90437,0.5376185774803162,0.4823264181613922,1.3754959106445312,0.6172417998313904,0.41046977043151855,-0.05734932795166969
1631220733.61800003,91699,0.7220076322555542,0.41334694623947144,1.4225906133651733,0.6530085206031799,0.2964295446872711,-0.048087459057569504
1631220734.89899993,92957,0.6951094269752502,0.2643665075302124,1.4486160278320312,0.5541629791259766,0.15175296366214752,-0.05159531906247139
1631220736.17599988,94219,0.55661940574646,0.10491732507944107,1.4189189672470093,0.4022200405597687,0.01901502162218094,-0.07026509940624237
1631220737.37399983,95476,0.3791598975658417,-0.0303362850099802,1.409507393836975,0.2501494288444519,-0.07919929176568985,-0.080917127430439
1631220738.82399988,96739,0.2237003892660141,-0.12208528071641922,1.3818490505218506,0.13138210773468018,-0.13701824843883514,-0.08892720937728882
1631220739.95299983,97996,0.10546959191560745,-0.170188769698143,1.3261470794677734,0.04986904561519623,-0.163278728723526,-0.10231488198041916
1631220741.06099987,99249,0.029842711985111237,-0.18877901136875153,1.3183441162109375,0.004613185301423073,-0.1676640510559082,-0.10265276581048965
1631220742.33500004,100508,-0.007773576304316521,-0.18697957694530487,1.3170061111450195,-0.014851613901555538,-0.1578369438648224,-0.10214529186487198
1631220743.55799985,101769,-0.02311142161488533,-0.17213037610054016,1.3058475255966187,-0.021559366956353188,-0.13981500267982483,-0.10262652486562729
1631220745.15599990,103032,-0.02539016120135784,-0.14831021428108215,1.2932606935501099,-0.019199179485440254,-0.11916942894458771,-0.10263973474502563
1631220746.42199993,104290,-0.018004516139626503,-0.12777142226696014,1.3032759428024292,-0.00875947903841734,-0.10531158000230789,-0.09586294740438461
1631220747.55699992,105538,-0.006062078755348921,-0.11406313627958298,1.3070247173309326,0.000785868032835424,-0.09612198173999786,-0.09174256026744843
1631220748.96000004,106799,0.0016443413915112615,-0.1031738668680191,1.3350834846496582,0.005063374061137438,-0.08718017488718033,-0.08366595953702927
1631220750.02499986,108066,0.005955103784799576,-0.09328228235244751,1.3339585065841675,0.004424576181918383,-0.07797655463218689,-0.08140142261981964
1631220751.27300000,109319,0.002729899249970913,-0.08445975929498672,1.3580864667892456,-0.0002476541558280587,-0.07224462181329727,-0.0720798596739769
1631220752.64100003,110577,-0.0021682213991880417,-0.09230751544237137,1.3729735612869263,-0.005248616449534893,-0.08519182354211807,-0.06620792299509048
1631220753.65899992,111840,-0.007998673245310783,-0.10947535187005997,1.3814418315887451,-0.00962685514241457,-0.09538613259792328,-0.06094977632164955
1631220755.10800004,113097,-0.013902554288506508,-0.10464400053024292,1.4003263711929321,-0.013556739315390587,-0.0845991000533104,-0.053714409470558167
1631220756.48399997,114360,-0.014640581794083118,-0.08541486412286758,1.4015344381332397,-0.013198704458773136,-0.06998340785503387,-0.04920171573758125
1631220757.45199990,115608,-0.013661708682775497,-0.07016054540872574,1.4250417947769165,-0.012397567741572857,-0.060979992151260376,-0.0406189002096653
1631220759.03099990,116870,-0.014936448074877262,-0.06585784256458282,1.446840763092041,-0.014596509747207165,-0.05796470120549202,-0.03730163723230362
1631220761.26600003,119390,-0.018202129751443863,-0.0617779977619648,1.467927098274231,-0.017030032351613045,-0.05371798947453499,-0.03055385872721672
1631220762.52799988,120652,-0.019382493570446968,-0.061504948884248734,1.4738670587539673,-0.01765327714383602,-0.0547986701130867,-0.03176864609122276
1631220763.99099994,121909,-0.022030862048268318,-0.05883238837122917,1.4697149991989136,-0.021781058982014656,-0.051401328295469284,-0.033643417060375214
1631220765.15699983,123167,-0.02426464669406414,-0.054547883570194244,1.488831877708435,-0.021877212449908257,-0.046783994883298874,-0.03397153690457344
1631220766.45199990,124682,-0.02802758663892746,-0.03481794148683548,1.577749490737915,0.0008364777313545346,-0.027434587478637695,0.045744433999061584
1631220768.10899997,126183,-0.08071750402450562,-0.11333833634853363,1.522075891494751,-0.01191788725554943,-0.036118343472480774,-0.010389745235443115
1631220769.56599998,127698,-0.12272156029939651,-0.1812717765569687,1.51692795753479,-0.01944868080317974,-0.04039737209677696,-0.019926685839891434
1631220771.07699990,129217,-0.16735060513019562,-0.25283822417259216,1.5109084844589233,-0.02343914285302162,-0.03838915377855301,-0.025325538590550423
1631220772.71799994,130727,-0.23250742256641388,-0.34969332814216614,1.564035415649414,-0.029040968045592308,-0.050542376935482025,-0.012679354287683964
1631220774.03999996,132237,-0.3123316168785095,-0.3951661288738251,1.546623945236206,-0.028659461066126823,-0.03357245400547981,-0.022573262453079224
1631220775.53799987,133747,-0.382271945476532,-0.42727214097976685,1.4829668998718262,-0.022104322910308838,-0.019812222570180893,-0.03751097619533539
1631220777.03699994,135252,-0.456633061170578,-0.4623432457447052,1.4814627170562744,-0.020385727286338806,-0.01636354997754097,-0.03812743350863457
1631220778.57200003,136772,-0.504713237285614,-0.48996657133102417,1.501809000968933,-0.015678314492106438,-0.015897350385785103,-0.032461803406476974
1631220780.11800003,138286,-0.5313563942909241,-0.5024245977401733,1.5070449113845825,-0.011333344504237175,-0.014371385797858238,-0.029464665800333023
1631220781.63299990,139796,-0.5426435470581055,-0.4966171681880951,1.4457190036773682,-0.002921459963545203,-0.005120828282088041,-0.046505387872457504
1631220783.19400001,141307,-0.5630714297294617,-0.5116576552391052,1.401078224182129,-0.008132034912705421,-0.006575217470526695,-0.04923442378640175
1631220784.73499990,142816,-0.5894269943237305,-0.5318735837936401,1.4471275806427002,-0.014130623079836369,-0.011467746458947659,-0.029192330315709114
1631220786.13199997,144327,-0.6041672229766846,-0.5373602509498596,1.48617684841156,-0.01244350429624319,-0.015734748914837837,-0.015633070841431618
1631220787.73699999,145850,-0.6261487603187561,-0.5504050254821777,1.541196584701538,-0.016604209318757057,-0.021787244826555252,0.004862671718001366
1631220838.36599994,3218,0.21711261570453644,0.3200042247772217,0.2341810017824173,0.101319320499897,0.5129085779190063,-0.06314045935869217
1631220839.07099986,4219,0.4551888704299927,0.3718299865722656,-0.4043261706829071,1.388343334197998,0.912755012512207,-0.9760810732841492
1631220840.18299985,5220,0.026757584884762764,-0.37746140360832214,-0.7180911898612976,-0.04523241147398949,-1.068023681640625,0.27770817279815674
1631220841.05399990,6216,-0.20526091754436493,-0.5217429399490356,-0.5363556742668152,-0.2593446969985962,-1.0082647800445557,0.2664145827293396
1631220842.29600000,7216,-0.42672494053840637,-0.22512707114219666,0.14138492941856384,-1.2494457960128784,-0.30254343152046204,1.2954601049423218
1631220843.18299985,8217,-0.535061776638031,0.1573827862739563,0.0006401861319318414,-0.5739747881889343,0.19916217029094696,-0.01272604987025261
1631220844.10800004,9217,0.28489407896995544,0.11106707155704498,0.11495005339384079,0.633827269077301,0.09822916984558105,0.14450481534004211
1631220845.18700004,10218,0.4673328101634979,0.026509031653404236,0.19483792781829834,0.7043884992599487,0.004581207875162363,0.19363440573215485
1631220846.31999993,11219,0.2886774241924286,-0.00777444988489151,-0.006679248996078968,0.4260188341140747,-0.02572598308324814,0.058575063943862915
1631220847.10200000,12219,0.16530665755271912,-0.02184722013771534,0.12171173840761185,0.31180649995803833,-0.045596469193696976,0.16450583934783936
1631220848.30099988,13225,0.10577759891748428,-0.027787568047642708,0.16288931667804718,0.2118545025587082,-0.04960400238633156,0.1765197068452835
1631220849.43499994,14478,0.06057612597942352,-0.028144458308815956,-0.041889458894729614,0.1614287793636322,-0.0573577880859375,0.05584677681326866
1631220850.63399982,15740,0.0519217848777771,-0.03137460723519325,0.059032734483480453,0.12386369705200195,-0.05975843593478203,0.11286139488220215
1631220851.97599983,16989,0.030093757435679436,-0.026578936725854874,0.058615438640117645,0.0841180831193924,-0.05350830405950546,0.14950627088546753
1631220853.17899990,18261,0.019873639568686485,-0.024731850251555443,0.21510028839111328,0.057378657162189484,-0.050120629370212555,0.21987000107765198
1631220854.41799998,19517,0.010447219014167786,-0.019979635253548622,0.06378209590911865,0.03347857668995857,-0.041929032653570175,0.17963768541812897
1631220855.72199988,20771,0.0016895030857995152,-0.01670881174504757,0.06941863894462585,0.015098071657121181,-0.03572942316532135,0.136017307639122
1631220856.98499990,22037,-0.005517196375876665,-0.013563672080636024,0.126047745347023,-0.001814213814213872,-0.02982952445745468,0.17747166752815247
1631220858.12800002,23291,-0.008816463872790337,-0.010023282840847969,-0.08912688493728638,-0.01189037598669529,-0.022234123200178146,0.012277787551283836
1631220859.40699983,24548,-0.011806393973529339,-0.00586065836250782,0.051086992025375366,-0.018287355080246925,-0.015192626975476742,0.12242404371500015
1631220860.98699999,25810,-0.012162532657384872,-0.005008390173316002,0.1147189661860466,-0.02081632800400257,-0.01233337540179491,0.14767909049987793
1631220862.02600002,27068,-0.011223102919757366,-0.00477641774341464,0.19757261872291565,-0.022090762853622437,-0.011612308211624622,0.01967334747314453
1631220863.49199986,28330,-0.014535462483763695,-0.004733676090836525,-0.032921288162469864,-0.029559118673205376,-0.010971860028803349,0.0508979968726635
1631220864.45400000,29587,-0.01754118874669075,-0.00694317789748311,0.11094846576452255,-0.03380430117249489,-0.014103814959526062,0.14292284846305847
1631220865.85699987,30837,-0.01835159957408905,-0.00678022438660264,0.15980476140975952,-0.034416504204273224,-0.013040409423410892,0.1516924500465393
1631220866.87599993,32099,-0.016077229753136635,-0.0060152835212647915,-0.045627132058143616,-0.0319899246096611,-0.011285197921097279,0.07710741460323334
1631220868.24099994,33360,-0.016214093193411827,-0.0055765495635569096,0.15457676351070404,-0.03246308118104935,-0.011140215210616589,0.17068247497081757
1631220869.58200002,34619,-0.017325377091765404,-0.004683306440711021,-0.018333714455366135,-0.03538302704691887,-0.007923562079668045,0.10354173928499222
1631220870.90400004,35880,-0.01754753105342388,-0.004769881255924702,0.11230471730232239,-0.03586266189813614,-0.009947335347533226,0.13252435624599457
1631220872.23599982,37129,-0.01793639175593853,-0.004771818872541189,0.15447546541690826,-0.03551756218075752,-0.0091445567086339,0.1475750058889389
1631220873.67400002,38400,-0.018939372152090073,-0.004924731329083443,0.1076967865228653,-0.03802519291639328,-0.009306705556809902,0.005831432528793812
1631220874.94999981,39910,0.010727154091000557,-0.0037184993270784616,0.031425006687641144,0.014956612139940262,-0.01443876139819622,-0.011011682450771332
1631220876.40799999,41421,-0.033758893609046936,-0.044992171227931976,0.1041795015335083,-0.01754939742386341,-0.01363980583846569,0.07934699952602386
1631220877.83999991,42930,-0.06306278705596924,-0.06844925880432129,0.09759945422410965,-0.01081027090549469,0.004970722831785679,0.02641231380403042
1631220879.36099982,44441,-0.06819789856672287,-0.09853526204824448,0.030187368392944336,-0.012406780384480953,-0.0036224653013050556,0.01181841641664505
1631220880.85999990,45951,-0.0354970246553421,-0.1431434452533722,0.012912072241306305,-0.01244187168776989,-0.012023160234093666,0.03700622171163559
1631220882.46099997,47470,0.019163010641932487,-0.1931557059288025,0.09695540368556976,-0.018783001229166985,-0.00790969654917717,0.059942394495010376
1631220884.07599998,49061,0.13986729085445404,-0.19315950572490692,-0.012086167931556702,0.0053008683025836945,0.011793337762355804,-0.05225880444049835
1631220885.48399997,50661,0.25654056668281555,-0.18533475697040558,-0.1340436190366745,-0.009276337921619415,-8.446304127573967e-05,-0.041324272751808167
1631220887.16899991,52248,0.3485320508480072,-0.17379766702651978,-0.11106422543525696,-0.020847760140895844,0.0012397957034409046,0.016068484634160995
1631220888.78199983,53848,0.33985456824302673,-0.1560991108417511,0.024809420108795166,-0.04202921316027641,-0.03155761584639549,0.11654316633939743
1631220890.43299985,55439,0.3063521981239319,-0.08156583458185196,0.03135472163558006,-0.0556846559047699,0.021008307114243507,0.048413004726171494
1631220892.55900002,57039,0.26356926560401917,-0.01605253666639328,-0.09989311546087265,-0.08327148854732513,0.07371701300144196,-0.5525011420249939
1631220893.43499994,58626,0.028367018327116966,0.37336280941963196,-0.9046614766120911,0.06858686357736588,0.26105833053588867,-0.7183408737182617
1631220895.36899996,60232,0.0577254593372345,0.798774003982544,-1.962982177734375,0.22404278814792633,0.11480627954006195,-0.6409852504730225
1631220896.74899983,61817,0.07873941212892532,1.2468065023422241,-3.0844271183013916,-0.264164537191391,0.4761343002319336,-0.5802174806594849
1631220898.54900002,63409,-0.5152127146720886,2.156193733215332,-3.6499881744384766,-0.11192536354064941,0.39251258969306946,-0.25983014702796936
1631220899.96799994,65010,0.2804456055164337,1.9670379161834717,-4.0576581954956055,1.338982343673706,-0.6546835899353027,-0.1933584064245224
1631220901.52600002,66609,2.379694700241089,0.7132882475852966,-4.246177673339844,1.4148861169815063,-0.9121336340904236,-0.09533949941396713
