timestamp,LOCAL_POSITION_NED.time_boot_ms,LOCAL_POSITION_NED.x,LOCAL_POSITION_NED.y,LOCAL_POSITION_NED.z,LOCAL_POSITION_NED.vx,LOCAL_POSITION_NED.vy,LOCAL_POSITION_NED.vz
1631220903.80799985,68201,4.973538398742676,-1.1336591243743896,-4.399479389190674,1.6899678707122803,-1.2492562532424927,-0.06078333035111427
1631220904.69199991,69797,7.552258491516113,-3.1070072650909424,-4.511443138122559,1.3778737783432007,-1.1921931505203247,-0.07037630677223206
1631220906.61599994,71397,9.887571334838867,-4.867538928985596,-4.604903221130371,1.3963956832885742,-1.085418701171875,-0.033894531428813934
1631220908.38699985,72988,12.129817962646484,-6.398368835449219,-4.566099643707275,1.2681689262390137,-0.9168291091918945,-0.033185940235853195
1631220909.44099998,74580,14.096986770629883,-7.701593399047852,-4.5537519454956055,1.1597079038619995,-0.9239347577095032,-0.04670235514640808
1631220911.00699997,76180,15.919044494628906,-9.01650333404541,-4.591652870178223,1.3131186962127686,-0.9878060221672058,-0.10453156381845474
1631220912.68700004,77780,18.124467849731445,-10.551276206970215,-4.674379825592041,0.9880243539810181,-0.6229187250137329,0.01039394922554493
1631220914.46899986,79367,19.223569869995117,-10.90028190612793,-4.441567420959473,0.5765466094017029,0.3591032922267914,-0.08028668910264969
1631220915.89299989,80958,20.68218231201172,-9.20113754272461,-4.4890031814575195,1.1498911380767822,1.6572068929672241,-0.08779214322566986
1631220917.51300001,82559,22.39501190185547,-6.182915687561035,-4.6435322761535645,0.8146613836288452,1.830013394355774,-0.11924615502357483
1631220919.11899996,84150,23.547151565551758,-3.20745849609375,-4.856544017791748,0.6480132341384888,1.7241467237472534,-0.09870599210262299
1631220920.69199991,85750,24.63025665283203,-0.14318501949310303,-4.983154296875,0.7999508380889893,2.093817710876465,-0.10032593458890915
1631220922.32399988,87337,25.74286651611328,2.583536386489868,-5.032207012176514,0.7372609972953796,0.876637876033783,-0.02395903877913952
1631220923.99000001,88942,27.264114379882812,2.7243027687072754,-4.93005895614624,1.5648912191390991,-0.4591810703277588,-0.05872851610183716
1631220925.34399986,90542,29.248760223388672,2.0545098781585693,-4.844778060913086,0.6100929975509644,0.17559972405433655,0.0008756536990404129
1631220927.09399986,92142,29.701744079589844,3.6158368587493896,-4.659820556640625,-0.15640200674533844,1.3838131427764893,-0.15272082388401031
1631220928.80599999,93729,30.200876235961914,5.3976898193359375,-4.727078437805176,0.5346563458442688,0.7524974942207336,-0.058725956827402115
1631220930.23699999,95320,31.07768440246582,6.330377101898193,-4.880195140838623,0.3400365114212036,0.19871416687965393,-0.07512636482715607
1631220931.94099998,96912,30.973711013793945,6.623119354248047,-4.828220844268799,-0.5631668567657471,0.4957359731197357,-0.05383019521832466
1631220933.60200000,98507,29.66063690185547,7.8084845542907715,-4.809074401855469,-1.052603840827942,1.1334704160690308,-0.11076489835977554
1631220934.94099998,100108,27.44769287109375,10.469720840454102,-4.911572456359863,-1.4201414585113525,1.7968119382858276,-0.0767703726887703
1631220936.86800003,101699,25.231794357299805,13.217448234558105,-5.069815635681152,-1.1118550300598145,1.3605705499649048,-0.05836452543735504
1631220938.16400003,103290,23.453216552734375,15.131404876708984,-5.116985321044922,-0.9407393336296082,0.9614922404289246,0.005808842834085226
1631220939.99399996,104891,21.670225143432617,16.35761070251465,-5.095879077911377,-1.025780200958252,0.6642418503761292,-0.015377722680568695
1631220941.25899982,106491,20.125307083129883,17.33759307861328,-5.08585786819458,-0.8586395978927612,0.6114015579223633,-0.002329169772565365
1631220943.14899993,108082,18.75826644897461,18.512420654296875,-5.219377040863037,-0.9848574995994568,1.119387149810791,0.03251999244093895
1631220944.48399997,109669,17.27465057373047,20.409517288208008,-5.297955513000488,-0.8241701722145081,1.1035772562026978,0.08968100696802139
1631220946.12500000,111269,15.872413635253906,22.364334106445312,-5.348905086517334,-0.9919208288192749,1.4065823554992676,-0.07874136418104172
1631220947.70199990,112870,14.183781623840332,24.88152313232422,-5.494170188903809,-0.9346538186073303,1.4159947633743286,0.0337776243686676
1631220949.74099994,114457,13.14348030090332,26.578596115112305,-5.500391006469727,-0.327749103307724,0.7212722301483154,0.04739542305469513
1631220951.17299986,116057,12.638602256774902,27.475557327270508,-5.158931732177734,-0.2881801128387451,0.44912609457969666,0.16399487853050232
1631220952.58399987,117648,12.21407699584961,28.006092071533203,-4.557547092437744,-0.27071934938430786,0.31465041637420654,0.34600743651390076
1631220954.14399981,119244,11.7928466796875,28.561389923095703,-3.9490246772766113,-0.29006558656692505,0.31110382080078125,0.34585052728652954
1631220955.89399981,120840,11.310718536376953,29.051443099975586,-3.329500436782837,-0.6020081639289856,0.17605525255203247,0.3399050831794739
1631220957.28099990,122440,9.26860523223877,29.185510635375977,-2.944300651550293,-1.4845658540725708,0.03782966732978821,0.000660439080093056
1631220958.97099996,124027,6.462919235229492,29.183317184448242,-2.922079563140869,-2.6394436359405518,-0.157996267080307,0.02265440858900547
1631220960.48399997,125627,1.1658364534378052,28.956890106201172,-3.193004608154297,-2.37566876411438,0.1495657116174698,0.06938941776752472
1631220962.11999989,127232,-1.151277780532837,27.820392608642578,-3.1841185092926025,-0.3849336802959442,-2.330568552017212,0.05719057843089104
1631220963.61599994,128828,-1.447174310684204,22.555795669555664,-3.2510244846343994,-0.23179203271865845,-3.082340717315674,-0.007022474892437458
1631220965.26799989,130410,-1.6636494398117065,18.68701171875,-3.3847055435180664,-0.3939357399940491,-1.3167400360107422,-0.1560518443584442
1631220966.85200000,132011,-1.7944658994674683,17.3951416015625,-3.8311526775360107,-0.4066414535045624,-0.5085227489471436,-0.8417332768440247
1631220968.69799995,133597,-1.9397956132888794,17.18734359741211,-4.639106750488281,-0.2105129361152649,-0.12989415228366852,-0.6851691007614136
1631220970.28900003,135207,-2.0515711307525635,17.374588012695312,-5.240715026855469,-0.11363015323877335,0.1126784011721611,0.027262292802333832
1631220971.88800001,136793,-2.131194591522217,17.486886978149414,-5.324615955352783,-0.7030450701713562,-0.9925583004951477,-0.1501564085483551
1631220973.30799985,138389,-3.6830408573150635,15.004486083984375,-5.630411624908447,-0.9864291548728943,-1.6792023181915283,-0.028067531064152718
1631220975.11599994,139985,-5.454897403717041,11.847631454467773,-5.804208755493164,-1.0194634199142456,-1.9242607355117798,-0.033057838678359985
1631220976.53600001,141581,-7.057497024536133,8.694168090820312,-5.929966449737549,-0.8353032469749451,-1.5829277038574219,-0.02699412778019905
1631220978.33899999,143168,-8.006311416625977,6.866229057312012,-5.944920063018799,-0.25244495272636414,-0.3576809763908386,0.025942903012037277
1631220979.56399989,144768,-7.816973686218262,7.0850419998168945,-5.716678142547607,0.18828840553760529,0.2640370726585388,-0.0019540837965905666
1631220981.39999986,146373,-5.963072776794434,6.9575276374816895,-5.52116584777832,2.028836965560913,-0.6018460392951965,-0.015398536808788776
1631220982.75899982,147964,-3.662200927734375,6.56528902053833,-5.563155174255371,0.7969773411750793,0.06237037479877472,0.06570616364479065
1631220984.53499985,149559,-2.4527645111083984,6.9879045486450195,-5.375660419464111,0.2990708649158478,0.42465007305145264,0.14500845968723297
1631220985.94299984,151151,-2.106243133544922,7.706996917724609,-4.948180198669434,0.26667672395706177,0.20068079233169556,0.30327025055885315
1631220987.82999992,152738,-1.9639805555343628,7.659914016723633,-4.370367050170898,0.04311072453856468,-0.18935886025428772,0.3130643665790558
1631220989.12599993,154339,-1.858291506767273,7.667696475982666,-3.8665754795074463,0.1329568326473236,0.17285239696502686,0.3558420240879059
1631220991.05499983,155938,-1.685288906097412,7.993087291717529,-3.317035675048828,0.15001653134822845,0.1857578605413437,0.3462981581687927
1631220992.44199991,157530,-1.4534213542938232,8.303297996520996,-2.6953675746917725,0.13275323808193207,0.09856674820184708,0.34971097111701965
1631220994.01399994,159117,-1.2625244855880737,8.367493629455566,-2.072348117828369,0.12407755851745605,-0.03626025840640068,0.31907567381858826
1631220995.67799997,160717,-1.067737340927124,8.339506149291992,-1.557786226272583,0.09296334534883499,0.025938233360648155,0.33049631118774414
1631220997.22899985,162308,-0.9224702715873718,8.358100891113281,-1.013437032699585,0.03329290822148323,-0.09616836160421371,0.32949700951576233
1631220998.87800002,163908,-1.0555027723312378,8.279570579528809,-0.22548328340053558,-0.13017642498016357,-0.19489583373069763,0.549302339553833
1631221000.54499984,165504,-1.1450271606445312,8.239368438720703,-0.07152929902076721,-0.09760437160730362,0.04597454518079758,-0.014868447557091713
1631221002.09599996,167100,-1.115735650062561,8.299824714660645,-0.1422911137342453,-0.15055899322032928,0.04100197181105614,-0.03394985571503639
1631221003.62399983,168701,-1.008461594581604,8.326794624328613,-0.14456871151924133,-0.08982113003730774,0.014491955749690533,-0.026164768263697624
1631221005.08500004,170287,-0.9416051506996155,8.368478775024414,-0.06044547259807587,-0.05630280449986458,0.008942143991589546,0.0029010968282818794
1631221006.90299988,171888,-0.860998809337616,8.408360481262207,-0.15081574022769928,-0.014912223443388939,0.0029246353078633547,-0.030385447666049004
1631221008.27900004,173479,-0.7870728969573975,8.51643180847168,-0.2164236605167389,0.010287507437169552,0.01832747459411621,-0.04600341245532036
1631221009.92799997,175079,-0.7051209211349487,8.656305313110352,-0.19052545726299286,0.02914610505104065,0.0313095860183239,-0.030449382960796356
1631221011.60500002,176672,0.9254605770111084,10.287033081054688,-0.207721546292305,0.44165128469467163,0.41495513916015625,-0.03170143812894821
1631221013.24699998,178266,2.3691518306732178,11.791048049926758,-0.22024483978748322,0.4035351872444153,0.38575562834739685,-0.032816287130117416
1631221014.80799985,179862,3.1612701416015625,12.643930435180664,-0.11152438074350357,0.23958827555179596,0.2394113689661026,0.0007493694429285824
1631221016.61699986,181458,3.6289899349212646,13.136434555053711,-0.09522901475429535,0.08515305072069168,0.0767359584569931,-0.0019731014035642147
1631221017.98399997,183049,3.885364294052124,13.385622024536133,-0.20924648642539978,-0.018226560205221176,-0.03627610206604004,-0.04314206540584564
1631221019.64899993,184649,3.99975848197937,13.536242485046387,-0.20131653547286987,-0.07496078312397003,-0.08069369941949844,-0.03334954380989075
1631221021.02999997,186251,4.036518096923828,13.599996566772461,-0.13308002054691315,-0.08879868686199188,-0.09206335991621017,-0.005435590632259846
1631221022.81900001,187837,4.037659645080566,13.611595153808594,-0.1064358502626419,-0.07373710721731186,-0.08616753667593002,-0.003363516181707382
1631221024.27399993,189428,4.003349304199219,13.572393417358398,-0.1268506944179535,-0.05439860746264458,-0.07116654515266418,-0.011645830236375332
1631221025.94999981,191029,3.951533079147339,13.487045288085938,-0.07688899338245392,-0.03887006640434265,-0.06317318975925446,0.004114923998713493
1631221027.49899983,192620,3.906587600708008,13.399580955505371,-0.03408937156200409,-0.018372712656855583,-0.04643251746892929,0.016637248918414116
1631221029.13699985,194220,3.8658883571624756,13.309541702270508,-0.07822579145431519,-0.0037791691720485687,-0.03379180282354355,-0.0006886844057589769
1631221030.63999987,195816,3.8360249996185303,13.249259948730469,-0.07868926227092743,0.0076919435523450375,-0.015091108158230782,0.0004043119843117893
1631221032.57699990,197412,3.7899458408355713,13.180758476257324,-0.03797975555062294,0.005490083247423172,-0.003962510731071234,0.010447962209582329
1631221033.97000003,198999,3.7422444820404053,13.099332809448242,-0.02771431766450405,0.0034154667519032955,-0.005835250951349735,0.009507997892796993
1631221035.59599996,200609,3.690800905227661,12.99966049194336,-0.06686479598283768,0.0050575220957398415,-0.01255689188838005,-0.003911260515451431
1631221037.06799984,202199,3.607839345932007,12.904842376708984,-0.05587293952703476,-0.002562914974987507,-0.008389608934521675,-0.0005746314418502152
1631221038.78499985,203786,3.5288777351379395,12.832473754882812,-0.04358541592955589,-0.003959591966122389,-0.0016048403922468424,0.005503058433532715
1631221040.43799996,205378,3.4358766078948975,12.745950698852539,-0.040398143231868744,-0.003012296510860324,-0.0040606786496937275,0.000995276146568358
1631221041.82699990,206978,3.337564706802368,12.679800987243652,0.0009417635155841708,0.0006173496367409825,0.004651614464819431,0.013188871555030346
1631221043.41199994,208570,3.2390735149383545,12.59735107421875,-0.0388990193605423,0.0005076711531728506,-0.004354838281869888,-0.0020010373555123806
1631221045.41799998,210169,3.1706736087799072,12.51934814453125,-0.11214852333068848,0.005317759700119495,-0.006903648842126131,-0.02529316022992134
1631221046.74899983,211770,3.126232862472534,12.425402641296387,-0.14420203864574432,0.007289359346032143,-0.0065428996458649635,-0.029652826488018036
1631221048.21199989,213361,3.109182357788086,12.32547664642334,-0.1379379779100418,0.014930625446140766,-0.006268426775932312,-0.025510232895612717
1631221049.86299992,214948,3.101365804672241,12.260540962219238,-0.07381368428468704,0.01318066380918026,0.0028687447775155306,0.0007961915107443929
1631221051.64800000,216557,3.1215667724609375,12.203617095947266,-0.036595895886421204,0.020472433418035507,0.009066394530236721,0.009679684415459633
1631221053.10800004,218141,3.128283977508545,12.12158489227295,-0.11636114120483398,0.013851380906999111,0.0035624352749437094,-0.014690245501697063
1631221054.62899995,219740,3.1329193115234375,12.069759368896484,-0.1360931694507599,0.007739194203168154,0.004854949656873941,-0.012033038772642612
1631221056.33099985,221332,3.165609359741211,12.021134376525879,-0.11338598281145096,0.013073552399873734,0.00619282852858305,-0.006978468503803015
1631221058.10399985,222928,3.193591356277466,11.982765197753906,-0.12368299067020416,0.010407106950879097,0.003621369367465377,-0.00807088240981102
1631221059.32999992,224528,3.229621410369873,11.956003189086914,-0.09247832000255585,0.009194058366119862,0.00437008636072278,0.004678017925471067
1631221061.05299997,226120,3.254570245742798,11.92119026184082,-0.002751111052930355,0.009677926078438759,0.005217778962105513,0.035409457981586456
1631221062.72099996,227711,3.243931531906128,11.866093635559082,-0.03412807732820511,0.0033320935908704996,-0.0030563354957848787,0.02150874026119709
1631221064.17499995,229311,3.197645902633667,11.785348892211914,-0.07252535223960876,-0.008341631852090359,-0.013389174826443195,0.006916363257914782
1631221065.80499983,230898,3.1263303756713867,11.686917304992676,-0.1317298859357834,-0.01613728515803814,-0.022386793047189713,-0.01038282923400402
1631221067.31599998,232502,3.039515256881714,11.603715896606445,-0.16466887295246124,-0.020738057792186737,-0.02006109058856964,-0.016552647575736046
1631221068.99399996,234091,3.001267910003662,11.519767761230469,-0.27874934673309326,0.006210199557244778,-0.5581164360046387,-0.8053355813026428
